pair_ID,entailment_judgment
2013,NEUTRAL
2017,NEUTRAL
2021,NEUTRAL
2022,NEUTRAL
2026,NEUTRAL
2028,NEUTRAL
2031,CONTRADICTION
2032,CONTRADICTION
2033,NEUTRAL
2034,CONTRADICTION
2036,ENTAILMENT
2039,ENTAILMENT
2042,NEUTRAL
2043,NEUTRAL
2044,CONTRADICTION
2046,NEUTRAL
2048,ENTAILMENT
2050,CONTRADICTION
2053,NEUTRAL
2054,ENTAILMENT
2057,CONTRADICTION
2060,NEUTRAL
2062,NEUTRAL
2063,ENTAILMENT
2065,NEUTRAL
2069,ENTAILMENT
2071,NEUTRAL
2074,NEUTRAL
2077,NEUTRAL
2083,NEUTRAL
2085,ENTAILMENT
2093,NEUTRAL
2095,NEUTRAL
2099,NEUTRAL
2101,NEUTRAL
2106,NEUTRAL
2108,NEUTRAL
2110,NEUTRAL
2111,CONTRADICTION
2114,NEUTRAL
2116,NEUTRAL
2120,NEUTRAL
2126,NEUTRAL
2127,ENTAILMENT
2128,CONTRADICTION
2129,NEUTRAL
2131,NEUTRAL
2133,ENTAILMENT
2134,NEUTRAL
2135,NEUTRAL
2137,CONTRADICTION
2138,NEUTRAL
2140,CONTRADICTION
2142,ENTAILMENT
2143,CONTRADICTION
2147,NEUTRAL
2149,NEUTRAL
2151,NEUTRAL
2152,ENTAILMENT
2154,ENTAILMENT
2155,NEUTRAL
2156,NEUTRAL
2158,NEUTRAL
2159,ENTAILMENT
2160,ENTAILMENT
2161,NEUTRAL
2168,NEUTRAL
2169,ENTAILMENT
2173,NEUTRAL
2174,ENTAILMENT
2177,CONTRADICTION
2178,NEUTRAL
2182,NEUTRAL
2185,CONTRADICTION
2186,NEUTRAL
2187,NEUTRAL
2189,NEUTRAL
2190,NEUTRAL
2191,NEUTRAL
2193,NEUTRAL
2194,ENTAILMENT
2197,CONTRADICTION
2200,NEUTRAL
2201,NEUTRAL
2204,NEUTRAL
2206,ENTAILMENT
2209,NEUTRAL
2211,NEUTRAL
2214,NEUTRAL
2216,NEUTRAL
2219,CONTRADICTION
2220,ENTAILMENT
2223,ENTAILMENT
2224,ENTAILMENT
2225,ENTAILMENT
2227,CONTRADICTION
2230,ENTAILMENT
2237,ENTAILMENT
2241,NEUTRAL
2244,NEUTRAL
2245,NEUTRAL
2246,ENTAILMENT
2248,ENTAILMENT
2249,CONTRADICTION
2254,ENTAILMENT
2255,NEUTRAL
2256,NEUTRAL
2257,ENTAILMENT
2258,CONTRADICTION
2262,NEUTRAL
2265,CONTRADICTION
2267,CONTRADICTION
2268,ENTAILMENT
2269,CONTRADICTION
2270,ENTAILMENT
2271,CONTRADICTION
2273,NEUTRAL
2276,ENTAILMENT
2278,NEUTRAL
2279,ENTAILMENT
2280,ENTAILMENT
2283,CONTRADICTION
2285,CONTRADICTION
2290,NEUTRAL
2292,CONTRADICTION
2293,NEUTRAL
2294,NEUTRAL
2295,NEUTRAL
2296,NEUTRAL
2298,CONTRADICTION
2300,NEUTRAL
2301,NEUTRAL
2306,ENTAILMENT
2312,NEUTRAL
2313,CONTRADICTION
2320,NEUTRAL
2321,NEUTRAL
2323,NEUTRAL
2324,NEUTRAL
2325,NEUTRAL
2326,CONTRADICTION
2328,NEUTRAL
2331,NEUTRAL
2335,NEUTRAL
2336,NEUTRAL
2337,NEUTRAL
2342,NEUTRAL
2343,ENTAILMENT
2345,NEUTRAL
2346,NEUTRAL
2347,NEUTRAL
2349,NEUTRAL
2353,NEUTRAL
2354,ENTAILMENT
2355,NEUTRAL
2356,NEUTRAL
2357,NEUTRAL
2361,CONTRADICTION
2367,NEUTRAL
2370,ENTAILMENT
2371,CONTRADICTION
2372,ENTAILMENT
2373,CONTRADICTION
2376,NEUTRAL
2378,NEUTRAL
2379,NEUTRAL
2380,CONTRADICTION
2382,CONTRADICTION
2384,NEUTRAL
2387,NEUTRAL
2389,ENTAILMENT
2390,CONTRADICTION
2393,NEUTRAL
2394,NEUTRAL
2395,NEUTRAL
2396,ENTAILMENT
2398,CONTRADICTION
2399,NEUTRAL
2403,NEUTRAL
2406,NEUTRAL
2408,NEUTRAL
2411,CONTRADICTION
2412,NEUTRAL
2416,CONTRADICTION
2417,NEUTRAL
2418,NEUTRAL
2419,NEUTRAL
2420,NEUTRAL
2421,NEUTRAL
2424,NEUTRAL
2425,NEUTRAL
2427,NEUTRAL
2428,NEUTRAL
2432,NEUTRAL
2433,NEUTRAL
2434,NEUTRAL
2435,ENTAILMENT
2437,NEUTRAL
2439,CONTRADICTION
2442,ENTAILMENT
2443,NEUTRAL
2444,ENTAILMENT
2446,NEUTRAL
2448,NEUTRAL
2449,NEUTRAL
2451,NEUTRAL
2452,NEUTRAL
2453,ENTAILMENT
2454,NEUTRAL
2460,NEUTRAL
2461,NEUTRAL
2462,CONTRADICTION
2463,NEUTRAL
2464,CONTRADICTION
2468,ENTAILMENT
2469,NEUTRAL
2470,ENTAILMENT
2471,ENTAILMENT
2473,ENTAILMENT
2475,ENTAILMENT
2477,NEUTRAL
2478,NEUTRAL
2479,ENTAILMENT
2480,CONTRADICTION
2481,NEUTRAL
2482,NEUTRAL
2483,NEUTRAL
2484,NEUTRAL
2487,NEUTRAL
2489,NEUTRAL
2490,NEUTRAL
2492,NEUTRAL
2493,NEUTRAL
2498,NEUTRAL
2501,CONTRADICTION
2502,NEUTRAL
2503,NEUTRAL
2504,NEUTRAL
2507,NEUTRAL
2511,ENTAILMENT
2512,NEUTRAL
2513,ENTAILMENT
2516,ENTAILMENT
2517,NEUTRAL
2519,NEUTRAL
2520,NEUTRAL
2522,NEUTRAL
2523,CONTRADICTION
2524,NEUTRAL
2526,CONTRADICTION
2528,ENTAILMENT
2531,NEUTRAL
2532,ENTAILMENT
2533,NEUTRAL
2534,ENTAILMENT
2536,ENTAILMENT
2537,NEUTRAL
2541,NEUTRAL
2542,CONTRADICTION
2546,NEUTRAL
2547,CONTRADICTION
2548,NEUTRAL
2550,NEUTRAL
2552,NEUTRAL
2556,NEUTRAL
2558,NEUTRAL
2559,NEUTRAL
2560,NEUTRAL
2562,ENTAILMENT
2563,ENTAILMENT
2564,ENTAILMENT
2565,CONTRADICTION
2567,NEUTRAL
2568,ENTAILMENT
2570,NEUTRAL
2571,CONTRADICTION
2573,NEUTRAL
2575,ENTAILMENT
2576,CONTRADICTION
2580,CONTRADICTION
2581,ENTAILMENT
2584,NEUTRAL
2585,NEUTRAL
2586,NEUTRAL
2587,CONTRADICTION
2595,NEUTRAL
2598,NEUTRAL
2600,ENTAILMENT
2603,CONTRADICTION
2605,CONTRADICTION
2607,ENTAILMENT
2609,ENTAILMENT
2610,ENTAILMENT
2611,CONTRADICTION
2612,NEUTRAL
2613,NEUTRAL
2614,CONTRADICTION
2616,NEUTRAL
2617,NEUTRAL
2618,NEUTRAL
2620,CONTRADICTION
2621,NEUTRAL
2624,NEUTRAL
2629,ENTAILMENT
2631,NEUTRAL
2633,NEUTRAL
2635,NEUTRAL
2639,NEUTRAL
2641,NEUTRAL
2642,NEUTRAL
2644,NEUTRAL
2645,NEUTRAL
2646,ENTAILMENT
2647,CONTRADICTION
2648,ENTAILMENT
2649,NEUTRAL
2652,NEUTRAL
2653,ENTAILMENT
2658,ENTAILMENT
2659,CONTRADICTION
2661,ENTAILMENT
2663,NEUTRAL
2665,ENTAILMENT
2667,NEUTRAL
2669,ENTAILMENT
2671,NEUTRAL
2674,NEUTRAL
2676,ENTAILMENT
2677,ENTAILMENT
2681,NEUTRAL
2683,NEUTRAL
2685,NEUTRAL
2686,NEUTRAL
2690,NEUTRAL
2693,NEUTRAL
2694,NEUTRAL
2695,ENTAILMENT
2697,ENTAILMENT
2698,CONTRADICTION
2699,ENTAILMENT
2700,NEUTRAL
2706,ENTAILMENT
2717,CONTRADICTION
2719,NEUTRAL
2723,NEUTRAL
2725,NEUTRAL
2727,NEUTRAL
2729,NEUTRAL
2732,NEUTRAL
2733,ENTAILMENT
2736,CONTRADICTION
2737,ENTAILMENT
2740,NEUTRAL
2742,ENTAILMENT
2743,CONTRADICTION
2745,NEUTRAL
2746,NEUTRAL
2747,NEUTRAL
2749,CONTRADICTION
2750,ENTAILMENT
2753,NEUTRAL
2759,NEUTRAL
2760,NEUTRAL
2762,NEUTRAL
2767,NEUTRAL
2769,ENTAILMENT
2771,ENTAILMENT
2773,NEUTRAL
2780,NEUTRAL
2781,NEUTRAL
2782,NEUTRAL
2785,CONTRADICTION
2786,ENTAILMENT
2790,CONTRADICTION
2793,ENTAILMENT
2794,CONTRADICTION
2796,CONTRADICTION
2798,NEUTRAL
2801,CONTRADICTION
2804,NEUTRAL
2805,NEUTRAL
2806,NEUTRAL
2808,ENTAILMENT
2810,ENTAILMENT
2814,ENTAILMENT
2816,NEUTRAL
2819,NEUTRAL
2820,NEUTRAL
2823,NEUTRAL
2824,NEUTRAL
2825,NEUTRAL
2826,NEUTRAL
2830,CONTRADICTION
2831,ENTAILMENT
2832,CONTRADICTION
2833,ENTAILMENT
2834,CONTRADICTION
2835,ENTAILMENT
2836,NEUTRAL
2840,ENTAILMENT
2841,NEUTRAL
2843,CONTRADICTION
2846,CONTRADICTION
2847,ENTAILMENT
2848,CONTRADICTION
2849,ENTAILMENT
2852,CONTRADICTION
2855,CONTRADICTION
2858,NEUTRAL
2859,NEUTRAL
2866,NEUTRAL
2869,ENTAILMENT
2871,ENTAILMENT
2872,NEUTRAL
2873,CONTRADICTION
2876,ENTAILMENT
2877,CONTRADICTION
2878,NEUTRAL
2880,NEUTRAL
2882,NEUTRAL
2884,CONTRADICTION
2885,ENTAILMENT
2887,ENTAILMENT
2888,NEUTRAL
2889,NEUTRAL
2892,ENTAILMENT
2893,CONTRADICTION
2895,CONTRADICTION
2897,NEUTRAL
2901,ENTAILMENT
2902,NEUTRAL
2904,ENTAILMENT
2906,NEUTRAL
2912,NEUTRAL
2914,NEUTRAL
2921,ENTAILMENT
2922,CONTRADICTION
2923,ENTAILMENT
2925,ENTAILMENT
2928,ENTAILMENT
2929,CONTRADICTION
2931,CONTRADICTION
2934,NEUTRAL
2940,NEUTRAL
2942,NEUTRAL
2944,NEUTRAL
2946,ENTAILMENT
2947,ENTAILMENT
2948,NEUTRAL
2949,CONTRADICTION
2950,ENTAILMENT
2953,ENTAILMENT
2954,ENTAILMENT
2962,NEUTRAL
2963,NEUTRAL
2973,ENTAILMENT
2975,ENTAILMENT
2978,NEUTRAL
2979,NEUTRAL
2982,NEUTRAL
2985,NEUTRAL
2986,ENTAILMENT
2987,CONTRADICTION
2990,ENTAILMENT
2991,NEUTRAL
2993,CONTRADICTION
2999,ENTAILMENT
3000,CONTRADICTION
3001,ENTAILMENT
3003,NEUTRAL
3004,ENTAILMENT
3006,ENTAILMENT
3008,ENTAILMENT
3009,ENTAILMENT
3011,ENTAILMENT
3012,ENTAILMENT
3013,CONTRADICTION
3017,NEUTRAL
3020,NEUTRAL
3021,NEUTRAL
3023,NEUTRAL
3025,ENTAILMENT
3026,NEUTRAL
3028,NEUTRAL
3029,CONTRADICTION
3030,NEUTRAL
3032,NEUTRAL
3034,CONTRADICTION
3035,ENTAILMENT
3037,ENTAILMENT
3040,CONTRADICTION
3044,NEUTRAL
3045,NEUTRAL
3048,NEUTRAL
3051,NEUTRAL
3052,CONTRADICTION
3053,ENTAILMENT
3055,ENTAILMENT
3056,NEUTRAL
3057,NEUTRAL
3058,CONTRADICTION
3060,ENTAILMENT
3063,ENTAILMENT
3064,CONTRADICTION
3066,NEUTRAL
3067,ENTAILMENT
3070,ENTAILMENT
3074,ENTAILMENT
3075,ENTAILMENT
3076,ENTAILMENT
3077,ENTAILMENT
3078,CONTRADICTION
3080,ENTAILMENT
3082,NEUTRAL
3083,NEUTRAL
3084,NEUTRAL
3086,ENTAILMENT
3087,NEUTRAL
3088,NEUTRAL
3089,ENTAILMENT
3090,CONTRADICTION
3093,NEUTRAL
3095,ENTAILMENT
3096,CONTRADICTION
3099,CONTRADICTION
3101,NEUTRAL
3103,ENTAILMENT
3104,NEUTRAL
3106,NEUTRAL
3108,ENTAILMENT
3109,NEUTRAL
3112,ENTAILMENT
3113,ENTAILMENT
3115,ENTAILMENT
3116,CONTRADICTION
3117,NEUTRAL
3118,ENTAILMENT
3119,ENTAILMENT
3120,ENTAILMENT
3124,ENTAILMENT
3125,ENTAILMENT
3127,NEUTRAL
3128,NEUTRAL
3131,NEUTRAL
3133,NEUTRAL
3135,NEUTRAL
3136,NEUTRAL
3137,CONTRADICTION
3138,NEUTRAL
3139,ENTAILMENT
3141,ENTAILMENT
3142,NEUTRAL
3144,CONTRADICTION
3145,ENTAILMENT
3146,NEUTRAL
3147,NEUTRAL
3148,NEUTRAL
3149,NEUTRAL
3151,NEUTRAL
3152,NEUTRAL
3154,NEUTRAL
3155,NEUTRAL
3159,CONTRADICTION
3160,NEUTRAL
3163,NEUTRAL
3167,NEUTRAL
3168,NEUTRAL
3169,NEUTRAL
3171,ENTAILMENT
3172,CONTRADICTION
3173,NEUTRAL
3175,ENTAILMENT
3176,ENTAILMENT
3177,NEUTRAL
3178,ENTAILMENT
3179,CONTRADICTION
3180,ENTAILMENT
3183,NEUTRAL
3184,NEUTRAL
3185,NEUTRAL
3189,NEUTRAL
3190,NEUTRAL
3191,NEUTRAL
3193,NEUTRAL
3194,ENTAILMENT
3195,CONTRADICTION
3196,ENTAILMENT
3197,CONTRADICTION
3198,ENTAILMENT
3199,CONTRADICTION
3204,NEUTRAL
3205,NEUTRAL
3206,CONTRADICTION
3207,NEUTRAL
3209,ENTAILMENT
3210,NEUTRAL
3211,NEUTRAL
3212,NEUTRAL
3215,CONTRADICTION
3216,ENTAILMENT
3219,ENTAILMENT
3220,ENTAILMENT
3225,NEUTRAL
3226,NEUTRAL
3229,NEUTRAL
3231,NEUTRAL
3233,NEUTRAL
3234,ENTAILMENT
3235,ENTAILMENT
3236,NEUTRAL
3237,CONTRADICTION
3239,NEUTRAL
3240,CONTRADICTION
3241,ENTAILMENT
3244,NEUTRAL
3245,NEUTRAL
3246,CONTRADICTION
3247,NEUTRAL
3249,NEUTRAL
3251,NEUTRAL
3259,NEUTRAL
3263,NEUTRAL
3266,NEUTRAL
3267,NEUTRAL
3268,NEUTRAL
3269,CONTRADICTION
3270,NEUTRAL
3276,NEUTRAL
3279,NEUTRAL
3282,NEUTRAL
3284,ENTAILMENT
3289,NEUTRAL
3290,ENTAILMENT
3293,NEUTRAL
3295,NEUTRAL
3296,NEUTRAL
3297,NEUTRAL
3300,NEUTRAL
3301,NEUTRAL
3302,ENTAILMENT
3305,ENTAILMENT
3306,ENTAILMENT
3307,NEUTRAL
3308,NEUTRAL
3309,CONTRADICTION
3310,ENTAILMENT
3312,NEUTRAL
3315,NEUTRAL
3317,NEUTRAL
3318,NEUTRAL
3320,NEUTRAL
3323,NEUTRAL
3326,ENTAILMENT
3328,NEUTRAL
3331,CONTRADICTION
3333,NEUTRAL
3334,ENTAILMENT
3335,NEUTRAL
3337,NEUTRAL
3341,CONTRADICTION
3343,ENTAILMENT
3348,ENTAILMENT
3350,ENTAILMENT
3352,NEUTRAL
3354,ENTAILMENT
3355,NEUTRAL
3360,NEUTRAL
3365,NEUTRAL
3377,CONTRADICTION
3379,NEUTRAL
3380,NEUTRAL
3381,CONTRADICTION
3383,ENTAILMENT
3387,CONTRADICTION
3388,NEUTRAL
3390,ENTAILMENT
3391,CONTRADICTION
3392,ENTAILMENT
3393,NEUTRAL
3394,CONTRADICTION
3399,ENTAILMENT
3401,ENTAILMENT
3402,NEUTRAL
3403,NEUTRAL
3404,ENTAILMENT
3406,ENTAILMENT
3408,NEUTRAL
3409,NEUTRAL
3410,NEUTRAL
3415,NEUTRAL
3417,NEUTRAL
3419,NEUTRAL
3421,NEUTRAL
3423,CONTRADICTION
3430,NEUTRAL
3431,NEUTRAL
3434,CONTRADICTION
3439,ENTAILMENT
3441,NEUTRAL
3442,NEUTRAL
3445,NEUTRAL
3446,NEUTRAL
3447,NEUTRAL
3449,NEUTRAL
3450,NEUTRAL
3455,ENTAILMENT
3456,CONTRADICTION
3457,ENTAILMENT
3458,CONTRADICTION
3463,NEUTRAL
3464,NEUTRAL
3466,ENTAILMENT
3469,ENTAILMENT
3470,NEUTRAL
3473,NEUTRAL
3474,NEUTRAL
3475,CONTRADICTION
3476,NEUTRAL
3477,NEUTRAL
3478,NEUTRAL
3481,CONTRADICTION
3482,NEUTRAL
3483,NEUTRAL
3489,ENTAILMENT
3490,NEUTRAL
3493,NEUTRAL
3497,NEUTRAL
3498,NEUTRAL
3499,NEUTRAL
3502,NEUTRAL
3506,NEUTRAL
3509,CONTRADICTION
3513,NEUTRAL
3515,ENTAILMENT
3519,ENTAILMENT
3520,CONTRADICTION
3521,NEUTRAL
3522,NEUTRAL
3523,NEUTRAL
3524,NEUTRAL
3525,CONTRADICTION
3526,NEUTRAL
3527,NEUTRAL
3531,NEUTRAL
3532,ENTAILMENT
3535,NEUTRAL
3540,NEUTRAL
3545,NEUTRAL
3550,NEUTRAL
3551,NEUTRAL
3553,ENTAILMENT
3555,ENTAILMENT
3557,NEUTRAL
3558,ENTAILMENT
3559,ENTAILMENT
3560,NEUTRAL
3562,CONTRADICTION
3563,NEUTRAL
3564,ENTAILMENT
3570,CONTRADICTION
3573,ENTAILMENT
3575,NEUTRAL
3578,CONTRADICTION
3581,ENTAILMENT
3583,ENTAILMENT
3585,CONTRADICTION
3587,NEUTRAL
3588,NEUTRAL
3590,NEUTRAL
3591,CONTRADICTION
3593,ENTAILMENT
3594,NEUTRAL
3595,NEUTRAL
3596,CONTRADICTION
3597,NEUTRAL
3599,CONTRADICTION
3600,ENTAILMENT
3601,ENTAILMENT
3604,NEUTRAL
3605,NEUTRAL
3606,NEUTRAL
3608,NEUTRAL
3609,NEUTRAL
3610,CONTRADICTION
3612,ENTAILMENT
3613,NEUTRAL
3615,NEUTRAL
3616,NEUTRAL
3617,NEUTRAL
3619,NEUTRAL
3621,NEUTRAL
3622,NEUTRAL
3628,ENTAILMENT
3631,ENTAILMENT
3632,ENTAILMENT
3634,ENTAILMENT
3636,NEUTRAL
3637,NEUTRAL
3641,NEUTRAL
3642,CONTRADICTION
3644,NEUTRAL
3645,NEUTRAL
3648,CONTRADICTION
3652,NEUTRAL
3654,NEUTRAL
3655,NEUTRAL
3656,NEUTRAL
3659,NEUTRAL
3660,NEUTRAL
3662,NEUTRAL
3663,ENTAILMENT
3664,CONTRADICTION
3665,NEUTRAL
3667,NEUTRAL
3671,NEUTRAL
3674,NEUTRAL
3675,NEUTRAL
3676,NEUTRAL
3677,NEUTRAL
3678,NEUTRAL
3679,NEUTRAL
3681,NEUTRAL
3683,NEUTRAL
3688,ENTAILMENT
3698,ENTAILMENT
3700,NEUTRAL
3704,ENTAILMENT
3706,ENTAILMENT
3714,ENTAILMENT
3715,ENTAILMENT
3716,ENTAILMENT
3717,CONTRADICTION
3722,CONTRADICTION
3723,ENTAILMENT
3724,CONTRADICTION
3726,CONTRADICTION
3729,NEUTRAL
3730,NEUTRAL
3731,NEUTRAL
3732,NEUTRAL
3734,NEUTRAL
3735,NEUTRAL
3738,NEUTRAL
3741,NEUTRAL
3744,CONTRADICTION
3745,NEUTRAL
3749,NEUTRAL
3754,ENTAILMENT
3757,CONTRADICTION
3760,CONTRADICTION
3763,NEUTRAL
3764,NEUTRAL
3768,ENTAILMENT
3769,ENTAILMENT
3771,CONTRADICTION
3772,ENTAILMENT
3773,CONTRADICTION
3775,ENTAILMENT
3778,NEUTRAL
3782,NEUTRAL
3786,NEUTRAL
3787,NEUTRAL
3791,NEUTRAL
3792,NEUTRAL
3793,CONTRADICTION
3794,NEUTRAL
3796,CONTRADICTION
3798,ENTAILMENT
3802,CONTRADICTION
3806,ENTAILMENT
3808,NEUTRAL
3810,NEUTRAL
3811,NEUTRAL
3813,NEUTRAL
3815,NEUTRAL
3816,NEUTRAL
3817,NEUTRAL
3818,NEUTRAL
3819,NEUTRAL
3822,NEUTRAL
3824,NEUTRAL
3829,NEUTRAL
3830,NEUTRAL
3832,NEUTRAL
3833,NEUTRAL
3835,NEUTRAL
3837,ENTAILMENT
3841,CONTRADICTION
3842,ENTAILMENT
3843,NEUTRAL
3848,ENTAILMENT
3849,CONTRADICTION
3850,ENTAILMENT
3851,NEUTRAL
3854,NEUTRAL
3858,NEUTRAL
3859,NEUTRAL
3863,NEUTRAL
3865,NEUTRAL
3867,NEUTRAL
3875,NEUTRAL
3876,NEUTRAL
3877,NEUTRAL
3878,NEUTRAL
3879,CONTRADICTION
3881,NEUTRAL
3888,NEUTRAL
3889,NEUTRAL
3890,NEUTRAL
3891,ENTAILMENT
3894,NEUTRAL
3896,NEUTRAL
3900,NEUTRAL
3902,NEUTRAL
3906,NEUTRAL
3907,ENTAILMENT
3911,ENTAILMENT
3913,CONTRADICTION
3916,ENTAILMENT
3918,ENTAILMENT
3919,CONTRADICTION
3923,NEUTRAL
3925,ENTAILMENT
3926,NEUTRAL
3927,NEUTRAL
3928,NEUTRAL
3931,NEUTRAL
3932,ENTAILMENT
3933,NEUTRAL
3937,NEUTRAL
3944,CONTRADICTION
3945,ENTAILMENT
3946,CONTRADICTION
3950,NEUTRAL
3952,NEUTRAL
3953,NEUTRAL
3954,ENTAILMENT
3959,NEUTRAL
3960,NEUTRAL
3962,NEUTRAL
3963,NEUTRAL
3964,NEUTRAL
3965,NEUTRAL
3966,CONTRADICTION
3967,NEUTRAL
3968,CONTRADICTION
3969,NEUTRAL
3971,NEUTRAL
3974,NEUTRAL
3975,ENTAILMENT
3977,NEUTRAL
3978,ENTAILMENT
3979,CONTRADICTION
3981,ENTAILMENT
3983,ENTAILMENT
