pair_ID,entailment_judgment
3988,NEUTRAL
3991,CONTRADICTION
3997,NEUTRAL
4000,ENTAILMENT
4003,NEUTRAL
4005,NEUTRAL
4008,NEUTRAL
4009,NEUTRAL
4010,NEUTRAL
4016,NEUTRAL
4018,ENTAILMENT
4019,NEUTRAL
4022,CONTRADICTION
4023,NEUTRAL
4024,ENTAILMENT
4025,ENTAILMENT
4026,NEUTRAL
4027,ENTAILMENT
4029,NEUTRAL
4030,NEUTRAL
4032,NEUTRAL
4035,NEUTRAL
4039,NEUTRAL
4042,NEUTRAL
4044,NEUTRAL
4048,NEUTRAL
4051,ENTAILMENT
4052,NEUTRAL
4053,ENTAILMENT
4055,CONTRADICTION
4057,NEUTRAL
4059,CONTRADICTION
4064,NEUTRAL
4070,NEUTRAL
4073,NEUTRAL
4075,NEUTRAL
4077,CONTRADICTION
4078,NEUTRAL
4080,NEUTRAL
4081,NEUTRAL
4082,ENTAILMENT
4089,CONTRADICTION
4091,NEUTRAL
4092,NEUTRAL
4093,NEUTRAL
4095,CONTRADICTION
4096,NEUTRAL
4097,ENTAILMENT
4098,NEUTRAL
4099,NEUTRAL
4101,CONTRADICTION
4103,CONTRADICTION
4104,ENTAILMENT
4106,ENTAILMENT
4107,NEUTRAL
4110,CONTRADICTION
4111,NEUTRAL
4116,NEUTRAL
4121,ENTAILMENT
4122,CONTRADICTION
4124,NEUTRAL
4128,CONTRADICTION
4129,NEUTRAL
4130,NEUTRAL
4131,NEUTRAL
4138,ENTAILMENT
4139,CONTRADICTION
4143,CONTRADICTION
4144,NEUTRAL
4150,NEUTRAL
4151,NEUTRAL
4153,NEUTRAL
4158,NEUTRAL
4159,CONTRADICTION
4160,NEUTRAL
4161,CONTRADICTION
4166,NEUTRAL
4167,NEUTRAL
4169,ENTAILMENT
4170,NEUTRAL
4171,ENTAILMENT
4172,NEUTRAL
4175,NEUTRAL
4177,CONTRADICTION
4180,NEUTRAL
4182,CONTRADICTION
4184,CONTRADICTION
4186,ENTAILMENT
4188,NEUTRAL
4189,NEUTRAL
4190,CONTRADICTION
4192,NEUTRAL
4198,NEUTRAL
4200,NEUTRAL
4201,ENTAILMENT
4203,ENTAILMENT
4204,CONTRADICTION
4206,CONTRADICTION
4208,NEUTRAL
4210,NEUTRAL
4211,CONTRADICTION
4215,ENTAILMENT
4217,NEUTRAL
4218,ENTAILMENT
4222,ENTAILMENT
4224,NEUTRAL
4225,ENTAILMENT
4226,CONTRADICTION
4227,NEUTRAL
4229,NEUTRAL
4230,NEUTRAL
4233,NEUTRAL
4234,ENTAILMENT
4237,ENTAILMENT
4240,CONTRADICTION
4241,ENTAILMENT
4243,NEUTRAL
4245,NEUTRAL
4249,CONTRADICTION
4250,NEUTRAL
4255,CONTRADICTION
4256,ENTAILMENT
4258,NEUTRAL
4261,NEUTRAL
4262,NEUTRAL
4263,ENTAILMENT
4264,NEUTRAL
4268,ENTAILMENT
4270,ENTAILMENT
4271,CONTRADICTION
4273,CONTRADICTION
4276,CONTRADICTION
4278,ENTAILMENT
4281,ENTAILMENT
4285,CONTRADICTION
4286,NEUTRAL
4292,NEUTRAL
4293,ENTAILMENT
4294,NEUTRAL
4296,CONTRADICTION
4297,ENTAILMENT
4298,CONTRADICTION
4300,ENTAILMENT
4302,NEUTRAL
4303,CONTRADICTION
4309,CONTRADICTION
4310,NEUTRAL
4311,NEUTRAL
4313,NEUTRAL
4314,NEUTRAL
4317,NEUTRAL
4319,NEUTRAL
4324,NEUTRAL
4326,NEUTRAL
4327,NEUTRAL
4331,NEUTRAL
4332,NEUTRAL
4333,NEUTRAL
4334,NEUTRAL
4337,NEUTRAL
4343,NEUTRAL
4345,NEUTRAL
4352,CONTRADICTION
4353,NEUTRAL
4355,NEUTRAL
4356,NEUTRAL
4358,CONTRADICTION
4362,NEUTRAL
4366,NEUTRAL
4367,NEUTRAL
4368,CONTRADICTION
4372,NEUTRAL
4373,ENTAILMENT
4374,CONTRADICTION
4375,NEUTRAL
4380,NEUTRAL
4383,NEUTRAL
4384,NEUTRAL
4389,NEUTRAL
4391,NEUTRAL
4397,ENTAILMENT
4399,CONTRADICTION
4400,NEUTRAL
4402,ENTAILMENT
4403,CONTRADICTION
4404,NEUTRAL
4405,CONTRADICTION
4406,NEUTRAL
4409,ENTAILMENT
4413,NEUTRAL
4415,ENTAILMENT
4416,NEUTRAL
4419,NEUTRAL
4420,NEUTRAL
4421,NEUTRAL
4422,ENTAILMENT
4423,CONTRADICTION
4424,ENTAILMENT
4425,NEUTRAL
4427,NEUTRAL
4428,NEUTRAL
4430,CONTRADICTION
4433,NEUTRAL
4434,NEUTRAL
4435,CONTRADICTION
4436,NEUTRAL
4437,CONTRADICTION
4438,NEUTRAL
4441,CONTRADICTION
4444,NEUTRAL
4448,NEUTRAL
4449,NEUTRAL
4450,NEUTRAL
4451,NEUTRAL
4452,ENTAILMENT
4453,CONTRADICTION
4455,CONTRADICTION
4456,NEUTRAL
4459,CONTRADICTION
4460,NEUTRAL
4461,NEUTRAL
4462,NEUTRAL
4463,NEUTRAL
4465,NEUTRAL
4466,NEUTRAL
4467,NEUTRAL
4470,NEUTRAL
4474,ENTAILMENT
4475,NEUTRAL
4476,NEUTRAL
4478,NEUTRAL
4479,NEUTRAL
4480,CONTRADICTION
4482,CONTRADICTION
4483,ENTAILMENT
4484,CONTRADICTION
4485,ENTAILMENT
4488,NEUTRAL
4489,CONTRADICTION
4491,NEUTRAL
4493,NEUTRAL
4494,NEUTRAL
4495,CONTRADICTION
4496,NEUTRAL
4499,ENTAILMENT
4500,NEUTRAL
4502,NEUTRAL
4504,NEUTRAL
4506,NEUTRAL
4508,NEUTRAL
4510,NEUTRAL
4512,NEUTRAL
4518,CONTRADICTION
4521,ENTAILMENT
4527,NEUTRAL
4528,NEUTRAL
4530,NEUTRAL
4531,CONTRADICTION
4532,NEUTRAL
4533,NEUTRAL
4535,ENTAILMENT
4536,CONTRADICTION
4537,NEUTRAL
4538,NEUTRAL
4539,ENTAILMENT
4542,CONTRADICTION
4543,NEUTRAL
4547,NEUTRAL
4548,NEUTRAL
4550,ENTAILMENT
4552,NEUTRAL
4554,NEUTRAL
4555,ENTAILMENT
4557,NEUTRAL
4560,NEUTRAL
4561,NEUTRAL
4563,CONTRADICTION
4566,NEUTRAL
4568,NEUTRAL
4571,NEUTRAL
4572,CONTRADICTION
4575,NEUTRAL
4576,ENTAILMENT
4577,ENTAILMENT
4578,CONTRADICTION
4582,ENTAILMENT
4584,ENTAILMENT
4586,NEUTRAL
4587,NEUTRAL
4589,ENTAILMENT
4591,NEUTRAL
4592,NEUTRAL
4593,NEUTRAL
4594,CONTRADICTION
4598,NEUTRAL
4599,CONTRADICTION
4600,NEUTRAL
4602,NEUTRAL
4603,CONTRADICTION
4604,ENTAILMENT
4607,NEUTRAL
4608,CONTRADICTION
4609,NEUTRAL
4613,NEUTRAL
4618,ENTAILMENT
4620,ENTAILMENT
4621,CONTRADICTION
4622,ENTAILMENT
4623,CONTRADICTION
4624,ENTAILMENT
4625,NEUTRAL
4627,NEUTRAL
4628,NEUTRAL
4629,NEUTRAL
4631,NEUTRAL
4639,CONTRADICTION
4640,NEUTRAL
4641,CONTRADICTION
4642,NEUTRAL
4645,NEUTRAL
4647,ENTAILMENT
4649,ENTAILMENT
4654,NEUTRAL
4655,CONTRADICTION
4657,NEUTRAL
4658,NEUTRAL
4667,NEUTRAL
4670,ENTAILMENT
4672,ENTAILMENT
4675,ENTAILMENT
4676,CONTRADICTION
4677,NEUTRAL
4678,ENTAILMENT
4682,CONTRADICTION
4684,NEUTRAL
4690,ENTAILMENT
4691,NEUTRAL
4692,NEUTRAL
4693,NEUTRAL
4694,NEUTRAL
4695,NEUTRAL
4698,NEUTRAL
4703,ENTAILMENT
4704,NEUTRAL
4705,NEUTRAL
4706,CONTRADICTION
4708,NEUTRAL
4709,NEUTRAL
4714,ENTAILMENT
4715,CONTRADICTION
4719,NEUTRAL
4721,CONTRADICTION
4722,NEUTRAL
4723,CONTRADICTION
4726,NEUTRAL
4727,NEUTRAL
4730,NEUTRAL
4732,ENTAILMENT
4733,CONTRADICTION
4736,ENTAILMENT
4737,ENTAILMENT
4738,NEUTRAL
4739,ENTAILMENT
4741,NEUTRAL
4744,ENTAILMENT
4747,ENTAILMENT
4748,ENTAILMENT
4749,CONTRADICTION
4750,NEUTRAL
4751,NEUTRAL
4754,NEUTRAL
4757,NEUTRAL
4758,NEUTRAL
4765,NEUTRAL
4768,NEUTRAL
4770,NEUTRAL
4772,NEUTRAL
4773,CONTRADICTION
4775,NEUTRAL
4778,NEUTRAL
4779,ENTAILMENT
4781,NEUTRAL
4783,NEUTRAL
4784,NEUTRAL
4785,NEUTRAL
4786,NEUTRAL
4787,NEUTRAL
4789,NEUTRAL
4791,NEUTRAL
4792,NEUTRAL
4801,ENTAILMENT
4804,NEUTRAL
4809,CONTRADICTION
4818,CONTRADICTION
4827,NEUTRAL
4828,NEUTRAL
4829,CONTRADICTION
4830,NEUTRAL
4833,NEUTRAL
4834,CONTRADICTION
4835,NEUTRAL
4837,NEUTRAL
4838,NEUTRAL
4840,CONTRADICTION
4841,NEUTRAL
4846,NEUTRAL
4850,ENTAILMENT
4854,CONTRADICTION
4856,NEUTRAL
4861,NEUTRAL
4862,NEUTRAL
4864,NEUTRAL
4865,CONTRADICTION
4868,NEUTRAL
4870,NEUTRAL
4871,NEUTRAL
4873,NEUTRAL
4875,NEUTRAL
4876,NEUTRAL
4878,ENTAILMENT
4884,ENTAILMENT
4887,NEUTRAL
4889,ENTAILMENT
4890,CONTRADICTION
4892,NEUTRAL
4893,NEUTRAL
4894,CONTRADICTION
4895,NEUTRAL
4896,NEUTRAL
4897,NEUTRAL
4899,NEUTRAL
4902,NEUTRAL
4904,NEUTRAL
4906,NEUTRAL
4907,NEUTRAL
4908,NEUTRAL
4909,NEUTRAL
4910,CONTRADICTION
4914,NEUTRAL
4917,CONTRADICTION
4923,NEUTRAL
4924,NEUTRAL
4925,NEUTRAL
4927,ENTAILMENT
4930,CONTRADICTION
4931,NEUTRAL
4935,NEUTRAL
4936,CONTRADICTION
4939,CONTRADICTION
4943,NEUTRAL
4945,NEUTRAL
4952,CONTRADICTION
4955,CONTRADICTION
4956,NEUTRAL
4958,NEUTRAL
4962,NEUTRAL
4969,ENTAILMENT
4972,NEUTRAL
4973,CONTRADICTION
4976,NEUTRAL
4979,CONTRADICTION
4980,NEUTRAL
4984,NEUTRAL
4986,NEUTRAL
4987,NEUTRAL
4988,CONTRADICTION
4993,NEUTRAL
4994,ENTAILMENT
4995,CONTRADICTION
4999,NEUTRAL
5001,NEUTRAL
5004,NEUTRAL
5006,NEUTRAL
5008,NEUTRAL
5009,NEUTRAL
5013,NEUTRAL
5016,NEUTRAL
5019,NEUTRAL
5020,NEUTRAL
5021,NEUTRAL
5028,ENTAILMENT
5029,CONTRADICTION
5034,CONTRADICTION
5035,NEUTRAL
5036,NEUTRAL
5038,NEUTRAL
5041,ENTAILMENT
5042,NEUTRAL
5043,ENTAILMENT
5044,CONTRADICTION
5054,NEUTRAL
5055,NEUTRAL
5057,NEUTRAL
5059,NEUTRAL
5061,NEUTRAL
5062,CONTRADICTION
5063,NEUTRAL
5065,NEUTRAL
5066,NEUTRAL
5067,CONTRADICTION
5068,NEUTRAL
5069,NEUTRAL
5070,NEUTRAL
5071,CONTRADICTION
5075,NEUTRAL
5076,CONTRADICTION
5077,NEUTRAL
5084,NEUTRAL
5087,NEUTRAL
5088,NEUTRAL
5090,NEUTRAL
5093,NEUTRAL
5094,CONTRADICTION
5095,NEUTRAL
5098,NEUTRAL
5099,NEUTRAL
5101,NEUTRAL
5103,NEUTRAL
5104,NEUTRAL
5106,ENTAILMENT
5108,ENTAILMENT
5111,NEUTRAL
5112,CONTRADICTION
5118,CONTRADICTION
5120,NEUTRAL
5122,ENTAILMENT
5126,NEUTRAL
5128,NEUTRAL
5129,ENTAILMENT
5130,CONTRADICTION
5131,ENTAILMENT
5138,NEUTRAL
5140,NEUTRAL
5143,NEUTRAL
5144,NEUTRAL
5146,NEUTRAL
5150,NEUTRAL
5151,NEUTRAL
5152,CONTRADICTION
5156,NEUTRAL
5157,NEUTRAL
5158,ENTAILMENT
5159,CONTRADICTION
5162,NEUTRAL
5164,NEUTRAL
5165,NEUTRAL
5168,CONTRADICTION
5170,CONTRADICTION
5172,CONTRADICTION
5173,NEUTRAL
5174,ENTAILMENT
5179,CONTRADICTION
5180,ENTAILMENT
5181,CONTRADICTION
5182,NEUTRAL
5183,NEUTRAL
5184,NEUTRAL
5185,NEUTRAL
5188,NEUTRAL
5190,NEUTRAL
5192,NEUTRAL
5193,CONTRADICTION
5194,NEUTRAL
5196,NEUTRAL
5200,NEUTRAL
5202,NEUTRAL
5205,NEUTRAL
5207,ENTAILMENT
5209,ENTAILMENT
5210,NEUTRAL
5211,NEUTRAL
5213,NEUTRAL
5214,NEUTRAL
5217,CONTRADICTION
5218,NEUTRAL
5221,NEUTRAL
5222,NEUTRAL
5224,NEUTRAL
5228,NEUTRAL
5229,NEUTRAL
5230,NEUTRAL
5233,CONTRADICTION
5235,CONTRADICTION
5237,ENTAILMENT
5240,NEUTRAL
5241,NEUTRAL
5243,NEUTRAL
5245,NEUTRAL
5250,NEUTRAL
5252,NEUTRAL
5255,ENTAILMENT
5257,ENTAILMENT
5259,ENTAILMENT
5265,CONTRADICTION
5266,NEUTRAL
5268,NEUTRAL
5270,NEUTRAL
5271,CONTRADICTION
5272,NEUTRAL
5273,NEUTRAL
5274,NEUTRAL
5275,NEUTRAL
5279,NEUTRAL
5280,NEUTRAL
5281,NEUTRAL
5283,CONTRADICTION
5284,ENTAILMENT
5285,CONTRADICTION
5286,ENTAILMENT
5287,CONTRADICTION
5289,CONTRADICTION
5290,NEUTRAL
5292,NEUTRAL
5293,NEUTRAL
5295,NEUTRAL
5297,NEUTRAL
5299,NEUTRAL
5300,NEUTRAL
5301,CONTRADICTION
5302,ENTAILMENT
5305,NEUTRAL
5307,CONTRADICTION
5308,NEUTRAL
5309,NEUTRAL
5312,NEUTRAL
5315,NEUTRAL
5316,CONTRADICTION
5320,NEUTRAL
5322,NEUTRAL
5323,CONTRADICTION
5326,NEUTRAL
5328,NEUTRAL
5330,NEUTRAL
5331,NEUTRAL
5332,NEUTRAL
5336,ENTAILMENT
5337,CONTRADICTION
5339,CONTRADICTION
5343,CONTRADICTION
5344,NEUTRAL
5353,NEUTRAL
5354,ENTAILMENT
5355,CONTRADICTION
5360,ENTAILMENT
5364,CONTRADICTION
5365,NEUTRAL
5366,NEUTRAL
5367,NEUTRAL
5368,NEUTRAL
5371,NEUTRAL
5375,CONTRADICTION
5381,NEUTRAL
5382,CONTRADICTION
5386,CONTRADICTION
5388,CONTRADICTION
5390,ENTAILMENT
5392,ENTAILMENT
5394,ENTAILMENT
5396,ENTAILMENT
5400,NEUTRAL
5402,NEUTRAL
5403,ENTAILMENT
5408,NEUTRAL
5410,ENTAILMENT
5412,ENTAILMENT
5413,CONTRADICTION
5416,NEUTRAL
5417,ENTAILMENT
5418,NEUTRAL
5421,NEUTRAL
5422,CONTRADICTION
5424,NEUTRAL
5425,NEUTRAL
5428,ENTAILMENT
5430,ENTAILMENT
5431,CONTRADICTION
5433,CONTRADICTION
5438,NEUTRAL
5441,NEUTRAL
5442,NEUTRAL
5444,ENTAILMENT
5445,CONTRADICTION
5448,ENTAILMENT
5450,ENTAILMENT
5451,CONTRADICTION
5452,NEUTRAL
5453,ENTAILMENT
5465,NEUTRAL
5469,CONTRADICTION
5470,NEUTRAL
5472,NEUTRAL
5473,NEUTRAL
5475,NEUTRAL
5479,NEUTRAL
5481,ENTAILMENT
5482,ENTAILMENT
5484,ENTAILMENT
5485,ENTAILMENT
5486,ENTAILMENT
5488,ENTAILMENT
5490,NEUTRAL
5493,NEUTRAL
5494,NEUTRAL
5499,NEUTRAL
5506,NEUTRAL
5508,CONTRADICTION
5509,NEUTRAL
5511,NEUTRAL
5515,NEUTRAL
5516,NEUTRAL
5517,NEUTRAL
5519,NEUTRAL
5524,NEUTRAL
5527,NEUTRAL
5528,NEUTRAL
5529,NEUTRAL
5536,ENTAILMENT
5539,ENTAILMENT
5541,CONTRADICTION
5542,ENTAILMENT
5543,NEUTRAL
5544,NEUTRAL
5547,ENTAILMENT
5550,CONTRADICTION
5551,NEUTRAL
5557,NEUTRAL
5559,NEUTRAL
5562,CONTRADICTION
5564,ENTAILMENT
5566,NEUTRAL
5567,NEUTRAL
5570,NEUTRAL
5571,CONTRADICTION
5572,NEUTRAL
5573,NEUTRAL
5574,NEUTRAL
5576,NEUTRAL
5577,NEUTRAL
5578,NEUTRAL
5579,NEUTRAL
5581,NEUTRAL
5583,NEUTRAL
5585,NEUTRAL
5589,NEUTRAL
5590,NEUTRAL
5592,NEUTRAL
5594,NEUTRAL
5596,NEUTRAL
5597,NEUTRAL
5598,CONTRADICTION
5599,NEUTRAL
5600,NEUTRAL
5601,NEUTRAL
5605,NEUTRAL
5606,NEUTRAL
5611,NEUTRAL
5616,CONTRADICTION
5622,CONTRADICTION
5625,NEUTRAL
5626,ENTAILMENT
5628,ENTAILMENT
5629,CONTRADICTION
5630,ENTAILMENT
5631,NEUTRAL
5635,ENTAILMENT
5636,CONTRADICTION
5638,CONTRADICTION
5639,ENTAILMENT
5644,ENTAILMENT
5648,ENTAILMENT
5649,CONTRADICTION
5650,ENTAILMENT
5652,NEUTRAL
5654,NEUTRAL
5655,NEUTRAL
5658,NEUTRAL
5660,NEUTRAL
5661,NEUTRAL
5662,NEUTRAL
5665,NEUTRAL
5666,NEUTRAL
5667,NEUTRAL
5669,NEUTRAL
5670,NEUTRAL
5672,NEUTRAL
5673,NEUTRAL
5674,NEUTRAL
5681,CONTRADICTION
5682,ENTAILMENT
5684,NEUTRAL
5685,NEUTRAL
5686,NEUTRAL
5688,CONTRADICTION
5689,NEUTRAL
5690,CONTRADICTION
5692,CONTRADICTION
5699,CONTRADICTION
5700,ENTAILMENT
5702,ENTAILMENT
5703,CONTRADICTION
5704,ENTAILMENT
5705,NEUTRAL
5707,NEUTRAL
5708,CONTRADICTION
5709,NEUTRAL
5711,NEUTRAL
5713,NEUTRAL
5714,NEUTRAL
5715,NEUTRAL
5716,NEUTRAL
5719,NEUTRAL
5720,NEUTRAL
5721,CONTRADICTION
5723,ENTAILMENT
5724,CONTRADICTION
5726,CONTRADICTION
5727,NEUTRAL
5729,ENTAILMENT
5730,CONTRADICTION
5731,ENTAILMENT
5734,NEUTRAL
5735,NEUTRAL
5738,ENTAILMENT
5743,NEUTRAL
5746,CONTRADICTION
5748,CONTRADICTION
5754,NEUTRAL
5757,CONTRADICTION
5759,NEUTRAL
5760,NEUTRAL
5763,NEUTRAL
5766,NEUTRAL
5767,NEUTRAL
5769,NEUTRAL
5771,NEUTRAL
5774,NEUTRAL
5775,CONTRADICTION
5778,NEUTRAL
5780,NEUTRAL
5782,NEUTRAL
5783,NEUTRAL
5784,NEUTRAL
5785,NEUTRAL
5786,NEUTRAL
5789,NEUTRAL
5790,ENTAILMENT
5793,NEUTRAL
5795,CONTRADICTION
5796,NEUTRAL
5798,CONTRADICTION
5800,CONTRADICTION
5802,CONTRADICTION
5803,NEUTRAL
5804,NEUTRAL
5805,NEUTRAL
5807,NEUTRAL
5808,NEUTRAL
5809,NEUTRAL
5814,NEUTRAL
5817,NEUTRAL
5818,NEUTRAL
5827,NEUTRAL
5830,NEUTRAL
5831,ENTAILMENT
5832,ENTAILMENT
5833,NEUTRAL
5837,NEUTRAL
5838,CONTRADICTION
5840,NEUTRAL
5843,ENTAILMENT
5844,ENTAILMENT
5849,ENTAILMENT
5854,CONTRADICTION
5856,CONTRADICTION
5858,NEUTRAL
5862,NEUTRAL
5863,NEUTRAL
5866,ENTAILMENT
5868,ENTAILMENT
5869,ENTAILMENT
5870,NEUTRAL
5871,NEUTRAL
5873,ENTAILMENT
5877,ENTAILMENT
5878,NEUTRAL
5880,NEUTRAL
5881,NEUTRAL
5884,ENTAILMENT
5888,NEUTRAL
5889,NEUTRAL
5891,NEUTRAL
5892,NEUTRAL
5893,NEUTRAL
5896,ENTAILMENT
5897,NEUTRAL
5903,NEUTRAL
5908,CONTRADICTION
5910,CONTRADICTION
5912,CONTRADICTION
5913,NEUTRAL
5915,NEUTRAL
5916,NEUTRAL
5917,CONTRADICTION
5921,NEUTRAL
5925,NEUTRAL
5926,NEUTRAL
5927,NEUTRAL
5929,NEUTRAL
5932,ENTAILMENT
5933,NEUTRAL
5934,ENTAILMENT
5935,CONTRADICTION
5939,NEUTRAL
5940,ENTAILMENT
5942,CONTRADICTION
5945,ENTAILMENT
5946,ENTAILMENT
5949,ENTAILMENT
5950,NEUTRAL
5951,NEUTRAL
5953,CONTRADICTION
5954,ENTAILMENT
5957,NEUTRAL
5958,NEUTRAL
5959,NEUTRAL
5961,NEUTRAL
5962,NEUTRAL
5963,NEUTRAL
5967,CONTRADICTION
5969,NEUTRAL
5971,NEUTRAL
5972,NEUTRAL
5973,NEUTRAL
5974,NEUTRAL
5980,ENTAILMENT
5981,ENTAILMENT
5984,NEUTRAL
5985,NEUTRAL
5993,NEUTRAL
5994,NEUTRAL
5995,CONTRADICTION
5997,NEUTRAL
5998,NEUTRAL
5999,NEUTRAL
6002,NEUTRAL
6003,NEUTRAL
6004,CONTRADICTION
6008,ENTAILMENT
6009,NEUTRAL
6010,NEUTRAL
6011,CONTRADICTION
6012,ENTAILMENT
6013,NEUTRAL
6016,NEUTRAL
6018,NEUTRAL
6019,NEUTRAL
6021,NEUTRAL
6023,NEUTRAL
6024,NEUTRAL
