pair_ID,entailment_judgment,relatedness_score
3282,NEUTRAL,3.1
3284,NEUTRAL,3.6
3289,NEUTRAL,3.465
3290,NEUTRAL,1.9
3293,CONTRADICTION,1.6
3295,ENTAILMENT,5.0
3296,NEUTRAL,3.4
3297,NEUTRAL,4.6
3300,ENTAILMENT,3.8
3301,ENTAILMENT,3.0
3302,ENTAILMENT,4.2
3305,ENTAILMENT,4.4
3306,ENTAILMENT,4.4
3307,NEUTRAL,2.9
3308,ENTAILMENT,4.9
3309,CONTRADICTION,3.8
3310,ENTAILMENT,4.5
3312,ENTAILMENT,3.9
3315,ENTAILMENT,4.8
3317,ENTAILMENT,4.7
3318,CONTRADICTION,3.7
3320,ENTAILMENT,4.735
3323,ENTAILMENT,4.4
3326,ENTAILMENT,4.9
3328,ENTAILMENT,4.9
3331,NEUTRAL,2.9
3333,NEUTRAL,1.2
3334,NEUTRAL,1.9
3335,ENTAILMENT,4.5
3337,ENTAILMENT,4.7
3341,NEUTRAL,3.1
3343,NEUTRAL,2.6
3348,ENTAILMENT,4.9
3350,NEUTRAL,4.4
3352,NEUTRAL,3.0
3354,NEUTRAL,4.4
3355,ENTAILMENT,4.6
3360,NEUTRAL,4.0
3365,CONTRADICTION,3.5
3377,CONTRADICTION,3.9
3379,NEUTRAL,1.4
3380,NEUTRAL,1.4
3381,NEUTRAL,1.7
3383,NEUTRAL,1.4
3387,CONTRADICTION,3.5
3388,NEUTRAL,4.6
3390,ENTAILMENT,4.9
3391,CONTRADICTION,4.3
3392,ENTAILMENT,4.9
3393,ENTAILMENT,4.8
3394,CONTRADICTION,3.2
3399,NEUTRAL,4.2
3401,NEUTRAL,3.9
3402,ENTAILMENT,4.7
3403,CONTRADICTION,3.8
3404,ENTAILMENT,5.0
3406,ENTAILMENT,4.4
3408,ENTAILMENT,4.6
3409,NEUTRAL,4.1
3410,ENTAILMENT,4.7
3415,ENTAILMENT,2.7
3417,NEUTRAL,2.5
3419,NEUTRAL,2.4
3421,NEUTRAL,3.4
3423,CONTRADICTION,3.8
3430,NEUTRAL,3.2
3431,NEUTRAL,1.5
3434,CONTRADICTION,3.4
3439,ENTAILMENT,4.2
3441,ENTAILMENT,4.8
3442,NEUTRAL,4.1
3445,CONTRADICTION,3.2
3446,ENTAILMENT,3.3
3447,NEUTRAL,3.7
3449,NEUTRAL,4.4
3450,NEUTRAL,3.6
3455,ENTAILMENT,4.0
3456,CONTRADICTION,3.7
3457,ENTAILMENT,3.7
3458,CONTRADICTION,3.1
3463,NEUTRAL,3.8
3464,ENTAILMENT,4.6
3466,ENTAILMENT,4.5
3469,ENTAILMENT,4.3
3470,NEUTRAL,1.5
3473,NEUTRAL,3.45
3474,NEUTRAL,1.7
3475,NEUTRAL,2.4
3476,NEUTRAL,1.5
3477,NEUTRAL,1.1
3478,NEUTRAL,2.1
3481,CONTRADICTION,3.3
3482,NEUTRAL,3.2
3483,ENTAILMENT,4.8
3489,NEUTRAL,3.8
3490,CONTRADICTION,3.9
3493,ENTAILMENT,5.0
3497,NEUTRAL,3.9
3498,NEUTRAL,3.835
3499,NEUTRAL,2.6
3502,CONTRADICTION,4.4
3506,ENTAILMENT,4.9
3509,CONTRADICTION,2.9
3513,ENTAILMENT,4.9
3515,ENTAILMENT,4.7
3519,NEUTRAL,3.6
3520,NEUTRAL,3.1
3521,NEUTRAL,3.5
3522,ENTAILMENT,4.9
3523,CONTRADICTION,3.615
3524,ENTAILMENT,4.9
3525,CONTRADICTION,3.4
3526,NEUTRAL,3.2
3527,ENTAILMENT,4.6
3531,NEUTRAL,3.0
3532,ENTAILMENT,4.5
3535,ENTAILMENT,2.7
3540,NEUTRAL,3.915
3545,NEUTRAL,3.1
3550,NEUTRAL,2.1
3551,NEUTRAL,2.4
3553,ENTAILMENT,4.6
3555,NEUTRAL,4.6
3557,NEUTRAL,3.1
3558,NEUTRAL,4.1
3559,CONTRADICTION,2.6
3560,NEUTRAL,3.1
3562,CONTRADICTION,4.2
3563,ENTAILMENT,4.4
3564,ENTAILMENT,4.7
3570,NEUTRAL,3.5
3573,NEUTRAL,2.8
3575,ENTAILMENT,4.8
3578,CONTRADICTION,4.0
3581,NEUTRAL,2.4
3583,NEUTRAL,3.035
3585,CONTRADICTION,4.3
3587,NEUTRAL,3.5
3588,NEUTRAL,4.7
3590,ENTAILMENT,4.8
3591,CONTRADICTION,4.5
3593,ENTAILMENT,4.5
3594,NEUTRAL,2.8
3595,ENTAILMENT,4.9
3596,CONTRADICTION,4.1
3597,ENTAILMENT,2.8
3599,ENTAILMENT,3.8
3600,ENTAILMENT,4.1
3601,ENTAILMENT,4.3
3604,ENTAILMENT,5.0
3605,NEUTRAL,3.4
3606,ENTAILMENT,4.9
3608,ENTAILMENT,3.1
3609,NEUTRAL,3.1
3610,NEUTRAL,2.6
3612,ENTAILMENT,2.5
3613,NEUTRAL,2.2
3615,ENTAILMENT,4.9
3616,CONTRADICTION,3.5
3617,ENTAILMENT,4.5
3619,ENTAILMENT,4.3
3621,ENTAILMENT,4.1
3622,CONTRADICTION,3.9
3628,NEUTRAL,3.535
3631,ENTAILMENT,2.6
3632,ENTAILMENT,4.2
3634,ENTAILMENT,4.4
3636,CONTRADICTION,2.1
3637,ENTAILMENT,5.0
3641,NEUTRAL,4.2
3642,NEUTRAL,3.2
3644,ENTAILMENT,4.3
3645,NEUTRAL,3.6
3648,CONTRADICTION,4.0
3652,NEUTRAL,3.285
3654,NEUTRAL,2.9
3655,NEUTRAL,3.5
3656,NEUTRAL,3.3
3659,NEUTRAL,4.8
3660,NEUTRAL,3.8
3662,NEUTRAL,1.8
3663,NEUTRAL,2.4
3664,NEUTRAL,2.6
3665,NEUTRAL,2.3
3667,NEUTRAL,3.1
3671,NEUTRAL,2.3
3674,NEUTRAL,2.7
3675,NEUTRAL,2.0
3676,NEUTRAL,3.6
3677,ENTAILMENT,4.6
3678,NEUTRAL,2.5
3679,ENTAILMENT,4.8
3681,ENTAILMENT,4.6
3683,NEUTRAL,3.8
3688,ENTAILMENT,4.8
3698,ENTAILMENT,5.0
3700,CONTRADICTION,3.6
3704,ENTAILMENT,3.0
3706,ENTAILMENT,3.6
3714,NEUTRAL,3.6
3715,NEUTRAL,3.2
3716,ENTAILMENT,4.6
3717,CONTRADICTION,3.1
3722,CONTRADICTION,3.9
3723,ENTAILMENT,3.7
3724,CONTRADICTION,3.0
3726,CONTRADICTION,3.1
3729,NEUTRAL,4.1
3730,NEUTRAL,3.9
3731,ENTAILMENT,4.8
3732,NEUTRAL,3.4
3734,NEUTRAL,3.5
3735,NEUTRAL,3.1
3738,NEUTRAL,3.2
3741,ENTAILMENT,4.5
3744,CONTRADICTION,3.7
3745,NEUTRAL,3.2
3749,NEUTRAL,3.6
3754,ENTAILMENT,4.5
3757,CONTRADICTION,3.4
3760,CONTRADICTION,3.5
3763,ENTAILMENT,5.0
3764,NEUTRAL,3.1
3768,ENTAILMENT,4.9
3769,ENTAILMENT,3.3
3771,CONTRADICTION,3.7
3772,ENTAILMENT,4.9
3773,CONTRADICTION,3.7
3775,ENTAILMENT,3.6
3778,NEUTRAL,2.8
3782,ENTAILMENT,2.8
3786,NEUTRAL,4.0
3787,NEUTRAL,2.3
3791,NEUTRAL,3.6
3792,ENTAILMENT,4.8
3793,CONTRADICTION,4.2
3794,NEUTRAL,3.2
3796,NEUTRAL,3.8
3798,ENTAILMENT,4.665
3802,CONTRADICTION,3.7
3806,NEUTRAL,4.3
3808,NEUTRAL,2.25
3810,NEUTRAL,2.4
3811,NEUTRAL,2.7
3813,CONTRADICTION,3.2
3815,ENTAILMENT,5.0
3816,NEUTRAL,4.2
3817,ENTAILMENT,4.9
3818,NEUTRAL,3.3
3819,NEUTRAL,4.4
3822,NEUTRAL,4.4
3824,NEUTRAL,4.0
3829,ENTAILMENT,4.8
3830,NEUTRAL,3.4
3832,ENTAILMENT,4.8
3833,CONTRADICTION,3.9
3835,CONTRADICTION,3.2
3837,ENTAILMENT,4.4
3841,NEUTRAL,4.0
3842,ENTAILMENT,4.3
3843,ENTAILMENT,4.5
3848,ENTAILMENT,4.3
3849,CONTRADICTION,3.0
3850,ENTAILMENT,3.9
3851,NEUTRAL,3.4
3854,ENTAILMENT,4.435
3858,NEUTRAL,4.1
3859,NEUTRAL,3.8
3863,NEUTRAL,2.7
3865,ENTAILMENT,4.7
3867,ENTAILMENT,5.0
3875,ENTAILMENT,4.3
3876,NEUTRAL,4.5
3877,NEUTRAL,2.5
3878,ENTAILMENT,5.0
3879,CONTRADICTION,3.9
3881,CONTRADICTION,3.2
3888,NEUTRAL,2.8
3889,NEUTRAL,2.4
3890,NEUTRAL,2.4
3891,NEUTRAL,3.4
3894,ENTAILMENT,5.0
3896,NEUTRAL,4.8
3900,NEUTRAL,3.7
3902,NEUTRAL,3.4
3906,NEUTRAL,2.5
3907,ENTAILMENT,4.2
3911,ENTAILMENT,4.2
3913,CONTRADICTION,3.6
3916,ENTAILMENT,4.1
3918,ENTAILMENT,4.3
3919,CONTRADICTION,3.4
3923,ENTAILMENT,3.7
3925,NEUTRAL,3.3
3926,NEUTRAL,2.9
3927,NEUTRAL,2.1
3928,NEUTRAL,1.8
3931,NEUTRAL,1.6
3932,NEUTRAL,2.2
3933,NEUTRAL,2.2
3937,NEUTRAL,2.4
3944,CONTRADICTION,3.5
3945,ENTAILMENT,4.6
3946,CONTRADICTION,3.6
3950,CONTRADICTION,3.1
3952,ENTAILMENT,4.9
3953,NEUTRAL,3.5
3954,ENTAILMENT,4.9
3959,NEUTRAL,2.2
3960,ENTAILMENT,4.4
3962,ENTAILMENT,4.2
3963,ENTAILMENT,4.9
3964,NEUTRAL,3.9
3965,ENTAILMENT,4.8
3966,CONTRADICTION,3.8
3967,NEUTRAL,3.6
3968,NEUTRAL,2.3
3969,NEUTRAL,2.5
3971,NEUTRAL,3.2
3974,ENTAILMENT,4.9
3975,NEUTRAL,3.4
3977,NEUTRAL,3.3
3978,ENTAILMENT,4.27
3979,CONTRADICTION,3.6
3981,ENTAILMENT,5.0
3983,ENTAILMENT,5.0
3988,NEUTRAL,2.5
3991,CONTRADICTION,3.7
3997,NEUTRAL,2.0
4000,NEUTRAL,2.5
4003,NEUTRAL,3.1
4005,CONTRADICTION,4.1
4008,ENTAILMENT,4.3
4009,NEUTRAL,3.8
4010,NEUTRAL,3.5
4016,NEUTRAL,3.6
4018,ENTAILMENT,4.5
4019,NEUTRAL,3.9
4022,CONTRADICTION,3.4
4023,NEUTRAL,2.3
4024,ENTAILMENT,4.8
4025,ENTAILMENT,4.9
4026,NEUTRAL,3.7
4027,ENTAILMENT,4.8
4029,NEUTRAL,3.1
4030,NEUTRAL,3.5
4032,NEUTRAL,2.7
4035,NEUTRAL,3.9
4039,NEUTRAL,3.8
4042,NEUTRAL,4.3
4044,NEUTRAL,4.2
4048,CONTRADICTION,3.0
4051,ENTAILMENT,3.9
4052,NEUTRAL,2.4
4053,NEUTRAL,4.2
4055,CONTRADICTION,3.4
4057,CONTRADICTION,3.6
4059,NEUTRAL,2.3
4064,ENTAILMENT,3.235
4070,NEUTRAL,3.6
4073,NEUTRAL,3.6
4075,NEUTRAL,3.635
4077,CONTRADICTION,4.2
4078,ENTAILMENT,2.9
4080,CONTRADICTION,4.3
4081,NEUTRAL,3.0
4082,ENTAILMENT,5.0
4089,CONTRADICTION,3.9
4091,ENTAILMENT,3.5
4092,NEUTRAL,3.5
4093,ENTAILMENT,4.6
4095,NEUTRAL,4.0
4096,ENTAILMENT,3.3
4097,ENTAILMENT,4.6
4098,ENTAILMENT,4.5
4099,NEUTRAL,3.2
4101,CONTRADICTION,3.1
4103,NEUTRAL,2.7
4104,NEUTRAL,3.0
4106,NEUTRAL,3.1
4107,ENTAILMENT,5.0
4110,CONTRADICTION,3.2
4111,ENTAILMENT,4.4
4116,ENTAILMENT,4.9
4121,NEUTRAL,3.8
4122,NEUTRAL,4.3
4124,NEUTRAL,4.3
4128,CONTRADICTION,3.4
4129,ENTAILMENT,2.4
4130,NEUTRAL,3.8
4131,ENTAILMENT,2.9
4138,ENTAILMENT,4.6
4139,CONTRADICTION,3.2
4143,NEUTRAL,3.2
4144,NEUTRAL,2.8
4150,CONTRADICTION,3.3
4151,NEUTRAL,2.8
4153,ENTAILMENT,3.5
4158,ENTAILMENT,2.6
4159,CONTRADICTION,3.7
4160,NEUTRAL,3.0
4161,NEUTRAL,2.615
4166,NEUTRAL,3.2
4167,NEUTRAL,3.5
4169,NEUTRAL,3.8
4170,NEUTRAL,3.6
4171,NEUTRAL,4.0
4172,ENTAILMENT,4.7
4175,CONTRADICTION,3.8
4177,NEUTRAL,3.0
4180,ENTAILMENT,4.4
4182,CONTRADICTION,3.6
4184,CONTRADICTION,4.5
4186,NEUTRAL,3.9
4188,NEUTRAL,1.9
4189,NEUTRAL,3.9
4190,NEUTRAL,2.8
4192,ENTAILMENT,4.8
4198,NEUTRAL,2.1
4200,NEUTRAL,2.4
4201,ENTAILMENT,5.0
4203,ENTAILMENT,4.4
4204,CONTRADICTION,3.2
4206,CONTRADICTION,3.6
4208,CONTRADICTION,3.7
4210,ENTAILMENT,5.0
4211,CONTRADICTION,3.5
4215,NEUTRAL,3.3
4217,CONTRADICTION,1.9
4218,ENTAILMENT,3.5
4222,NEUTRAL,3.2
4224,NEUTRAL,2.7
4225,NEUTRAL,3.7
4226,CONTRADICTION,2.3
4227,NEUTRAL,4.1
4229,NEUTRAL,3.1
4230,ENTAILMENT,4.6
4233,NEUTRAL,1.3
4234,NEUTRAL,1.45
4237,ENTAILMENT,4.9
4240,CONTRADICTION,3.2
4241,ENTAILMENT,2.9
4243,NEUTRAL,3.0
4245,NEUTRAL,2.7
4249,CONTRADICTION,3.5
4250,ENTAILMENT,3.4
4255,CONTRADICTION,4.3
4256,NEUTRAL,4.4
4258,NEUTRAL,2.9
4261,NEUTRAL,1.4
4262,NEUTRAL,1.2
4263,NEUTRAL,1.4
4264,NEUTRAL,1.3
4268,ENTAILMENT,4.9
4270,ENTAILMENT,4.7
4271,CONTRADICTION,4.0
4273,CONTRADICTION,3.7
4276,CONTRADICTION,4.05
4278,ENTAILMENT,3.6
4281,ENTAILMENT,4.6
4285,CONTRADICTION,3.4
4286,ENTAILMENT,5.0
4292,ENTAILMENT,4.4
4293,ENTAILMENT,4.9
4294,NEUTRAL,3.4
4296,CONTRADICTION,3.8
4297,ENTAILMENT,4.7
4298,CONTRADICTION,2.8
4300,NEUTRAL,4.4
4302,ENTAILMENT,4.8
4303,CONTRADICTION,3.3
4309,NEUTRAL,1.0
4310,NEUTRAL,1.0
4311,ENTAILMENT,4.8
4313,ENTAILMENT,4.9
4314,NEUTRAL,3.6
4317,NEUTRAL,2.4
4319,NEUTRAL,2.7
4324,CONTRADICTION,2.8
4326,NEUTRAL,4.4
4327,CONTRADICTION,4.1
4331,NEUTRAL,2.6
4332,ENTAILMENT,5.0
4333,NEUTRAL,4.0
4334,NEUTRAL,3.8
4337,NEUTRAL,1.8
4343,CONTRADICTION,3.3
4345,CONTRADICTION,3.3
4352,CONTRADICTION,3.4
4353,ENTAILMENT,4.7
4355,NEUTRAL,1.0
4356,NEUTRAL,1.0
4358,NEUTRAL,1.0
4362,ENTAILMENT,2.8
4366,NEUTRAL,3.1
4367,NEUTRAL,3.6
4368,NEUTRAL,2.8
4372,CONTRADICTION,3.8
4373,ENTAILMENT,5.0
4374,CONTRADICTION,3.0
4375,NEUTRAL,2.1
4380,ENTAILMENT,4.9
4383,CONTRADICTION,2.9
4384,ENTAILMENT,4.8
4389,ENTAILMENT,5.0
4391,ENTAILMENT,4.3
4397,ENTAILMENT,4.3
4399,CONTRADICTION,3.5
4400,ENTAILMENT,4.9
4402,ENTAILMENT,5.0
4403,CONTRADICTION,3.6
4404,ENTAILMENT,4.9
4405,CONTRADICTION,3.6
4406,ENTAILMENT,5.0
4409,ENTAILMENT,4.4
4413,NEUTRAL,3.8
4415,NEUTRAL,3.8
4416,ENTAILMENT,4.8
4419,NEUTRAL,3.5
4420,NEUTRAL,1.0
4421,NEUTRAL,1.0
4422,NEUTRAL,1.0
4423,NEUTRAL,1.0
4424,NEUTRAL,1.0
4425,ENTAILMENT,4.6
4427,ENTAILMENT,4.4
4428,CONTRADICTION,4.1
4430,NEUTRAL,2.5
4433,NEUTRAL,3.0
4434,ENTAILMENT,4.4
4435,CONTRADICTION,4.4
4436,ENTAILMENT,4.2
4437,CONTRADICTION,4.4
4438,NEUTRAL,1.0
4441,NEUTRAL,1.0
4444,CONTRADICTION,3.2
4448,NEUTRAL,2.2
4449,NEUTRAL,2.1
4450,NEUTRAL,1.9
4451,NEUTRAL,2.0
4452,ENTAILMENT,4.7
4453,CONTRADICTION,3.3
4455,CONTRADICTION,3.3
4456,NEUTRAL,4.0
4459,NEUTRAL,3.5
4460,ENTAILMENT,4.4
4461,ENTAILMENT,4.6
4462,CONTRADICTION,3.5
4463,ENTAILMENT,4.45
4465,NEUTRAL,3.5
4466,NEUTRAL,2.4
4467,ENTAILMENT,3.6
4470,ENTAILMENT,4.8
4474,NEUTRAL,1.0
4475,NEUTRAL,1.0
4476,NEUTRAL,1.1
4478,NEUTRAL,1.0
4479,NEUTRAL,4.6
4480,CONTRADICTION,3.0
4482,CONTRADICTION,3.5
4483,NEUTRAL,1.0
4484,NEUTRAL,1.0
4485,NEUTRAL,1.0
4488,ENTAILMENT,4.435
4489,CONTRADICTION,4.5
4491,NEUTRAL,3.4
4493,NEUTRAL,3.1
4494,ENTAILMENT,4.6
4495,CONTRADICTION,3.3
4496,ENTAILMENT,4.3
4499,ENTAILMENT,4.9
4500,CONTRADICTION,3.4
4502,NEUTRAL,3.9
4504,ENTAILMENT,1.8
4506,NEUTRAL,3.4
4508,ENTAILMENT,4.9
4510,NEUTRAL,5.0
4512,NEUTRAL,1.1
4518,CONTRADICTION,3.5
4521,ENTAILMENT,2.2
4527,CONTRADICTION,3.8
4528,ENTAILMENT,4.4
4530,NEUTRAL,1.3
4531,NEUTRAL,1.7
4532,NEUTRAL,3.5
4533,NEUTRAL,1.5
4535,NEUTRAL,4.4
4536,CONTRADICTION,3.8
4537,ENTAILMENT,4.9
4538,CONTRADICTION,4.6
4539,NEUTRAL,3.5
4542,NEUTRAL,3.4
4543,ENTAILMENT,3.7
4547,CONTRADICTION,3.3
4548,NEUTRAL,3.615
4550,ENTAILMENT,3.8
4552,NEUTRAL,3.7
4554,ENTAILMENT,4.0
4555,ENTAILMENT,4.9
4557,ENTAILMENT,3.5
4560,NEUTRAL,3.1
4561,NEUTRAL,4.0
4563,CONTRADICTION,3.9
4566,ENTAILMENT,4.2
4568,ENTAILMENT,4.0
4571,NEUTRAL,4.2
4572,CONTRADICTION,3.6
4575,NEUTRAL,2.2
4576,CONTRADICTION,2.1
4577,NEUTRAL,1.7
4578,NEUTRAL,1.0
4582,ENTAILMENT,4.5
4584,ENTAILMENT,4.1
4586,ENTAILMENT,5.0
4587,CONTRADICTION,3.8
4589,ENTAILMENT,4.4
4591,ENTAILMENT,4.9
4592,CONTRADICTION,3.3
4593,NEUTRAL,1.0
4594,NEUTRAL,1.0
4598,ENTAILMENT,4.8
4599,CONTRADICTION,3.0
4600,ENTAILMENT,4.6
4602,ENTAILMENT,4.4
4603,CONTRADICTION,3.2
4604,ENTAILMENT,4.5
4607,ENTAILMENT,4.8
4608,CONTRADICTION,3.3
4609,ENTAILMENT,4.5
4613,ENTAILMENT,4.9
4618,NEUTRAL,4.8
4620,ENTAILMENT,4.5
4621,NEUTRAL,4.0
4622,ENTAILMENT,4.4
4623,CONTRADICTION,4.1
4624,ENTAILMENT,4.6
4625,ENTAILMENT,5.0
4627,NEUTRAL,4.2
4628,CONTRADICTION,3.6
4629,NEUTRAL,1.1
4631,NEUTRAL,1.0
4639,NEUTRAL,2.8
4640,ENTAILMENT,3.1
4641,NEUTRAL,3.3
4642,NEUTRAL,3.2
4645,NEUTRAL,4.3
4647,ENTAILMENT,4.7
4649,ENTAILMENT,4.5
4654,ENTAILMENT,4.6
4655,CONTRADICTION,4.1
4657,NEUTRAL,1.0
4658,NEUTRAL,1.1
4667,NEUTRAL,2.9
4670,NEUTRAL,4.0
4672,ENTAILMENT,3.8
4675,NEUTRAL,4.3
4676,NEUTRAL,3.8
4677,NEUTRAL,3.8
4678,NEUTRAL,3.0
4682,CONTRADICTION,3.1
4684,CONTRADICTION,3.5
4690,ENTAILMENT,4.8
4691,NEUTRAL,4.0
4692,NEUTRAL,4.6
4693,NEUTRAL,3.465
4694,NEUTRAL,3.665
4695,NEUTRAL,3.7
4698,NEUTRAL,3.7
4703,ENTAILMENT,3.8
4704,NEUTRAL,3.3
4705,ENTAILMENT,4.0
4706,CONTRADICTION,3.2
4708,ENTAILMENT,4.3
4709,CONTRADICTION,3.0
4714,ENTAILMENT,3.9
4715,ENTAILMENT,3.4
4719,ENTAILMENT,3.0
4721,CONTRADICTION,3.9
4722,NEUTRAL,2.85
4723,NEUTRAL,3.5
4726,NEUTRAL,2.7
4727,NEUTRAL,3.2
4730,ENTAILMENT,4.6
4732,ENTAILMENT,4.8
4733,CONTRADICTION,3.6
4736,ENTAILMENT,4.7
4737,ENTAILMENT,4.4
4738,CONTRADICTION,4.5
4739,ENTAILMENT,4.3
4741,NEUTRAL,2.6
4744,ENTAILMENT,2.8
4747,ENTAILMENT,4.5
4748,ENTAILMENT,4.8
4749,CONTRADICTION,3.9
4750,ENTAILMENT,5.0
4751,NEUTRAL,4.2
4754,NEUTRAL,1.2
4757,ENTAILMENT,4.6
4758,NEUTRAL,3.3
4765,NEUTRAL,1.1
4768,ENTAILMENT,4.6
4770,NEUTRAL,1.4
4772,NEUTRAL,1.7
4773,NEUTRAL,1.7
4775,ENTAILMENT,5.0
4778,NEUTRAL,3.3
4779,ENTAILMENT,4.3
4781,ENTAILMENT,4.7
4783,ENTAILMENT,4.4
4784,ENTAILMENT,4.8
4785,NEUTRAL,3.8
4786,ENTAILMENT,4.9
4787,CONTRADICTION,3.4
4789,NEUTRAL,1.3
4791,NEUTRAL,1.1
4792,NEUTRAL,1.6
4801,ENTAILMENT,4.5
4804,ENTAILMENT,3.5
4809,CONTRADICTION,3.8
4818,CONTRADICTION,3.5
4827,CONTRADICTION,3.5
4828,ENTAILMENT,4.8
4829,NEUTRAL,3.1
4830,ENTAILMENT,4.9
4833,NEUTRAL,4.2
4834,CONTRADICTION,3.5
4835,ENTAILMENT,4.4
4837,ENTAILMENT,2.6
4838,NEUTRAL,1.7
4840,CONTRADICTION,2.1
4841,ENTAILMENT,2.235
4846,NEUTRAL,1.5
4850,NEUTRAL,1.2
4854,CONTRADICTION,3.0
4856,NEUTRAL,2.5
4861,CONTRADICTION,3.8
4862,NEUTRAL,4.6
4864,NEUTRAL,3.385
4865,NEUTRAL,1.2
4868,NEUTRAL,1.3
4870,CONTRADICTION,3.3
4871,ENTAILMENT,5.0
4873,NEUTRAL,2.1
4875,NEUTRAL,3.2
4876,NEUTRAL,2.7
4878,ENTAILMENT,4.9
4884,ENTAILMENT,4.3
4887,NEUTRAL,4.4
4889,NEUTRAL,4.4
4890,CONTRADICTION,3.715
4892,ENTAILMENT,2.75
4893,NEUTRAL,4.9
4894,CONTRADICTION,3.5
4895,NEUTRAL,4.6
4896,ENTAILMENT,4.9
4897,CONTRADICTION,4.1
4899,CONTRADICTION,2.8
4902,NEUTRAL,1.0
4904,NEUTRAL,1.2
4906,CONTRADICTION,4.4
4907,ENTAILMENT,3.9
4908,CONTRADICTION,3.8
4909,NEUTRAL,1.0
4910,NEUTRAL,1.0
4914,ENTAILMENT,4.8
4917,CONTRADICTION,3.2
4923,ENTAILMENT,4.815
4924,CONTRADICTION,3.3
4925,ENTAILMENT,4.5
4927,NEUTRAL,3.1
4930,NEUTRAL,1.9
4931,NEUTRAL,1.7
4935,NEUTRAL,4.8
4936,CONTRADICTION,3.1
4939,CONTRADICTION,4.0
4943,NEUTRAL,3.8
4945,ENTAILMENT,4.7
4952,NEUTRAL,1.0
4955,CONTRADICTION,3.5
4956,NEUTRAL,4.3
4958,NEUTRAL,2.6
4962,NEUTRAL,2.8
4969,NEUTRAL,2.6
4972,ENTAILMENT,4.7
4973,CONTRADICTION,3.415
4976,NEUTRAL,1.0
4979,NEUTRAL,1.1
4980,NEUTRAL,1.0
4984,NEUTRAL,3.2
4986,NEUTRAL,1.2
4987,NEUTRAL,1.1
4988,NEUTRAL,1.2
4993,CONTRADICTION,3.6
4994,NEUTRAL,1.0
4995,NEUTRAL,1.0
