pair_ID,entailment_judgment,relatedness_score
4999,ENTAILMENT,4.9
5001,ENTAILMENT,4.5
5004,NEUTRAL,3.4
5006,ENTAILMENT,4.3
5008,ENTAILMENT,4.8
5009,CONTRADICTION,3.6
5013,NEUTRAL,3.3
5016,NEUTRAL,3.915
5019,ENTAILMENT,3.3
5020,ENTAILMENT,5.0
5021,CONTRADICTION,3.5
5028,ENTAILMENT,4.8
5029,CONTRADICTION,4.2
5034,CONTRADICTION,3.6
5035,NEUTRAL,3.7
5036,ENTAILMENT,4.6
5038,ENTAILMENT,4.8
5041,ENTAILMENT,4.8
5042,CONTRADICTION,3.4
5043,NEUTRAL,2.8
5044,NEUTRAL,3.7
5054,ENTAILMENT,1.1
5055,NEUTRAL,1.4
5057,ENTAILMENT,4.7
5059,ENTAILMENT,4.4
5061,ENTAILMENT,4.6
5062,CONTRADICTION,4.3
5063,ENTAILMENT,4.7
5065,ENTAILMENT,4.9
5066,ENTAILMENT,4.9
5067,CONTRADICTION,3.7
5068,ENTAILMENT,4.4
5069,CONTRADICTION,4.4
5070,NEUTRAL,1.0
5071,NEUTRAL,1.0
5075,ENTAILMENT,4.9
5076,CONTRADICTION,3.6
5077,ENTAILMENT,4.9
5084,ENTAILMENT,4.4
5087,NEUTRAL,4.1
5088,NEUTRAL,1.4
5090,NEUTRAL,1.7
5093,ENTAILMENT,4.7
5094,CONTRADICTION,3.9
5095,NEUTRAL,4.5
5098,NEUTRAL,1.0
5099,NEUTRAL,1.0
5101,NEUTRAL,1.1
5103,NEUTRAL,3.8
5104,ENTAILMENT,4.5
5106,ENTAILMENT,4.5
5108,ENTAILMENT,4.8
5111,NEUTRAL,4.1
5112,CONTRADICTION,3.8
5118,NEUTRAL,1.0
5120,ENTAILMENT,4.9
5122,ENTAILMENT,4.9
5126,NEUTRAL,1.0
5128,NEUTRAL,1.4
5129,ENTAILMENT,4.7
5130,CONTRADICTION,4.0
5131,NEUTRAL,3.9
5138,ENTAILMENT,3.7
5140,ENTAILMENT,4.5
5143,NEUTRAL,1.4
5144,NEUTRAL,2.1
5146,NEUTRAL,1.4
5150,CONTRADICTION,3.2
5151,NEUTRAL,1.0
5152,NEUTRAL,1.0
5156,ENTAILMENT,4.4
5157,CONTRADICTION,4.1
5158,ENTAILMENT,4.5
5159,CONTRADICTION,2.4
5162,NEUTRAL,1.5
5164,NEUTRAL,1.1
5165,ENTAILMENT,4.7
5168,CONTRADICTION,3.8
5170,NEUTRAL,1.1
5172,NEUTRAL,1.3
5173,NEUTRAL,1.2
5174,ENTAILMENT,4.8
5179,CONTRADICTION,3.8
5180,ENTAILMENT,4.8
5181,CONTRADICTION,3.9
5182,ENTAILMENT,4.7
5183,ENTAILMENT,4.9
5184,NEUTRAL,2.6
5185,ENTAILMENT,4.8
5188,NEUTRAL,1.0
5190,NEUTRAL,1.0
5192,ENTAILMENT,4.4
5193,CONTRADICTION,4.315
5194,ENTAILMENT,4.6
5196,NEUTRAL,3.3
5200,NEUTRAL,3.2
5202,NEUTRAL,3.4
5205,NEUTRAL,3.0
5207,NEUTRAL,2.2
5209,NEUTRAL,2.9
5210,ENTAILMENT,4.8
5211,CONTRADICTION,3.6
5213,CONTRADICTION,3.9
5214,NEUTRAL,1.5
5217,NEUTRAL,1.3
5218,NEUTRAL,1.1
5221,ENTAILMENT,3.8
5222,NEUTRAL,3.0
5224,NEUTRAL,1.1
5228,NEUTRAL,4.3
5229,CONTRADICTION,3.6
5230,ENTAILMENT,5.0
5233,NEUTRAL,3.5
5235,NEUTRAL,3.3
5237,ENTAILMENT,4.5
5240,ENTAILMENT,4.1
5241,NEUTRAL,3.2
5243,NEUTRAL,3.0
5245,NEUTRAL,2.9
5250,NEUTRAL,1.2
5252,ENTAILMENT,1.0
5255,ENTAILMENT,4.8
5257,ENTAILMENT,4.6
5259,ENTAILMENT,4.4
5265,CONTRADICTION,3.5
5266,ENTAILMENT,5.0
5268,ENTAILMENT,4.7
5270,NEUTRAL,3.5
5271,CONTRADICTION,4.2
5272,ENTAILMENT,4.8
5273,ENTAILMENT,4.9
5274,CONTRADICTION,3.5
5275,ENTAILMENT,4.9
5279,ENTAILMENT,4.6
5280,CONTRADICTION,4.1
5281,ENTAILMENT,4.8
5283,CONTRADICTION,4.0
5284,NEUTRAL,4.5
5285,CONTRADICTION,3.4
5286,ENTAILMENT,4.5
5287,CONTRADICTION,4.0
5289,CONTRADICTION,3.7
5290,ENTAILMENT,4.4
5292,NEUTRAL,3.0
5293,NEUTRAL,4.4
5295,NEUTRAL,1.0
5297,NEUTRAL,1.0
5299,NEUTRAL,1.0
5300,ENTAILMENT,4.8
5301,CONTRADICTION,3.6
5302,ENTAILMENT,4.9
5305,NEUTRAL,3.7
5307,CONTRADICTION,3.2
5308,ENTAILMENT,4.4
5309,ENTAILMENT,4.9
5312,NEUTRAL,3.7
5315,ENTAILMENT,4.4
5316,CONTRADICTION,3.7
5320,ENTAILMENT,4.8
5322,ENTAILMENT,3.9
5323,NEUTRAL,2.635
5326,NEUTRAL,3.8
5328,NEUTRAL,3.3
5330,NEUTRAL,3.6
5331,ENTAILMENT,4.5
5332,NEUTRAL,3.7
5336,ENTAILMENT,4.7
5337,CONTRADICTION,3.0
5339,CONTRADICTION,3.0
5343,NEUTRAL,3.1
5344,NEUTRAL,3.0
5353,ENTAILMENT,4.2
5354,ENTAILMENT,4.9
5355,CONTRADICTION,3.6
5360,ENTAILMENT,4.8
5364,CONTRADICTION,3.7
5365,ENTAILMENT,3.9
5366,CONTRADICTION,3.0
5367,NEUTRAL,1.6
5368,NEUTRAL,1.5
5371,NEUTRAL,1.5
5375,CONTRADICTION,3.2
5381,ENTAILMENT,5.0
5382,CONTRADICTION,4.0
5386,NEUTRAL,2.4
5388,NEUTRAL,2.8
5390,ENTAILMENT,4.4
5392,ENTAILMENT,4.7
5394,NEUTRAL,4.5
5396,ENTAILMENT,4.6
5400,CONTRADICTION,3.7
5402,CONTRADICTION,4.0
5403,NEUTRAL,2.5
5408,ENTAILMENT,4.9
5410,ENTAILMENT,4.535
5412,NEUTRAL,3.8
5413,NEUTRAL,2.8
5416,NEUTRAL,3.9
5417,ENTAILMENT,4.7
5418,NEUTRAL,3.9
5421,NEUTRAL,1.1
5422,NEUTRAL,1.0
5424,NEUTRAL,1.1
5425,NEUTRAL,1.0
5428,NEUTRAL,4.4
5430,ENTAILMENT,4.065
5431,CONTRADICTION,2.8
5433,CONTRADICTION,3.7
5438,CONTRADICTION,3.3
5441,NEUTRAL,3.0
5442,NEUTRAL,3.8
5444,ENTAILMENT,4.9
5445,CONTRADICTION,3.7
5448,ENTAILMENT,4.6
5450,ENTAILMENT,4.5
5451,CONTRADICTION,3.7
5452,NEUTRAL,4.4
5453,ENTAILMENT,4.5
5465,CONTRADICTION,4.2
5469,CONTRADICTION,3.4
5470,ENTAILMENT,4.7
5472,CONTRADICTION,3.4
5473,ENTAILMENT,5.0
5475,NEUTRAL,1.0
5479,NEUTRAL,1.3
5481,NEUTRAL,3.5
5482,ENTAILMENT,4.5
5484,ENTAILMENT,4.4
5485,ENTAILMENT,4.8
5486,NEUTRAL,3.2
5488,NEUTRAL,3.2
5490,CONTRADICTION,3.4
5493,NEUTRAL,1.365
5494,NEUTRAL,2.2
5499,NEUTRAL,4.0
5506,NEUTRAL,1.4
5508,CONTRADICTION,3.8
5509,ENTAILMENT,4.3
5511,ENTAILMENT,4.6
5515,NEUTRAL,3.5
5516,NEUTRAL,4.6
5517,CONTRADICTION,3.015
5519,NEUTRAL,4.0
5524,NEUTRAL,3.7
5527,ENTAILMENT,4.8
5528,CONTRADICTION,3.4
5529,NEUTRAL,3.1
5536,NEUTRAL,3.9
5539,NEUTRAL,2.5
5541,NEUTRAL,2.0
5542,NEUTRAL,3.1
5543,ENTAILMENT,4.6
5544,CONTRADICTION,3.7
5547,NEUTRAL,1.1
5550,NEUTRAL,1.1
5551,NEUTRAL,1.0
5557,NEUTRAL,1.2
5559,NEUTRAL,1.0
5562,CONTRADICTION,4.1
5564,NEUTRAL,2.8
5566,NEUTRAL,3.8
5567,ENTAILMENT,4.5
5570,ENTAILMENT,4.7
5571,CONTRADICTION,4.5
5572,ENTAILMENT,4.7
5573,NEUTRAL,3.4
5574,NEUTRAL,4.4
5576,NEUTRAL,4.5
5577,NEUTRAL,3.5
5578,NEUTRAL,4.5
5579,ENTAILMENT,4.2
5581,ENTAILMENT,4.4
5583,NEUTRAL,3.3
5585,NEUTRAL,2.1
5589,NEUTRAL,3.9
5590,NEUTRAL,4.0
5592,NEUTRAL,3.4
5594,ENTAILMENT,3.9
5596,ENTAILMENT,3.8
5597,ENTAILMENT,4.9
5598,CONTRADICTION,3.1
5599,ENTAILMENT,4.7
5600,CONTRADICTION,3.8
5601,NEUTRAL,2.2
5605,NEUTRAL,2.8
5606,NEUTRAL,4.3
5611,NEUTRAL,1.4
5616,CONTRADICTION,3.3
5622,CONTRADICTION,3.7
5625,NEUTRAL,3.3
5626,ENTAILMENT,4.9
5628,NEUTRAL,3.5
5629,NEUTRAL,2.7
5630,NEUTRAL,3.5
5631,NEUTRAL,3.2
5635,ENTAILMENT,4.5
5636,CONTRADICTION,3.6
5638,NEUTRAL,3.4
5639,ENTAILMENT,4.4
5644,ENTAILMENT,4.2
5648,ENTAILMENT,4.4
5649,NEUTRAL,3.2
5650,ENTAILMENT,4.1
5652,CONTRADICTION,3.95
5654,CONTRADICTION,3.0
5655,NEUTRAL,1.0
5658,NEUTRAL,1.3
5660,NEUTRAL,4.4
5661,ENTAILMENT,3.5
5662,ENTAILMENT,4.9
5665,NEUTRAL,1.8
5666,NEUTRAL,3.6
5667,NEUTRAL,3.7
5669,ENTAILMENT,5.0
5670,NEUTRAL,3.2
5672,ENTAILMENT,3.5
5673,ENTAILMENT,4.4
5674,ENTAILMENT,3.1
5681,CONTRADICTION,3.6
5682,ENTAILMENT,2.7
5684,ENTAILMENT,3.1
5685,NEUTRAL,2.9
5686,NEUTRAL,3.4
5688,CONTRADICTION,3.2
5689,ENTAILMENT,4.8
5690,CONTRADICTION,2.3
5692,NEUTRAL,1.2
5699,CONTRADICTION,3.1
5700,ENTAILMENT,4.2
5702,ENTAILMENT,4.7
5703,CONTRADICTION,3.2
5704,ENTAILMENT,4.7
5705,ENTAILMENT,4.7
5707,ENTAILMENT,4.6
5708,CONTRADICTION,3.2
5709,NEUTRAL,4.9
5711,NEUTRAL,4.3
5713,NEUTRAL,4.9
5714,ENTAILMENT,4.3
5715,CONTRADICTION,3.8
5716,ENTAILMENT,4.5
5719,NEUTRAL,2.8
5720,NEUTRAL,3.9
5721,CONTRADICTION,3.1
5723,NEUTRAL,4.5
5724,CONTRADICTION,3.9
5726,CONTRADICTION,3.7
5727,ENTAILMENT,4.1
5729,NEUTRAL,4.2
5730,NEUTRAL,3.1
5731,ENTAILMENT,4.2
5734,ENTAILMENT,4.6
5735,NEUTRAL,3.0
5738,NEUTRAL,1.0
5743,ENTAILMENT,4.9
5746,CONTRADICTION,3.1
5748,NEUTRAL,2.1
5754,NEUTRAL,2.1
5757,NEUTRAL,1.7
5759,NEUTRAL,4.8
5760,NEUTRAL,3.4
5763,NEUTRAL,3.6
5766,NEUTRAL,1.4
5767,NEUTRAL,1.0
5769,NEUTRAL,1.0
5771,CONTRADICTION,3.0
5774,ENTAILMENT,4.2
5775,CONTRADICTION,3.5
5778,ENTAILMENT,4.3
5780,NEUTRAL,2.6
5782,NEUTRAL,3.915
5783,NEUTRAL,1.0
5784,NEUTRAL,1.5
5785,NEUTRAL,1.0
5786,NEUTRAL,1.0
5789,CONTRADICTION,3.8
5790,ENTAILMENT,4.9
5793,NEUTRAL,3.0
5795,CONTRADICTION,2.8
5796,ENTAILMENT,4.7
5798,NEUTRAL,4.0
5800,CONTRADICTION,4.2
5802,NEUTRAL,2.0
5803,NEUTRAL,2.9
5804,NEUTRAL,1.6
5805,ENTAILMENT,2.4
5807,NEUTRAL,2.8
5808,ENTAILMENT,4.4
5809,ENTAILMENT,3.6
5814,NEUTRAL,1.6
5817,NEUTRAL,4.2
5818,CONTRADICTION,3.7
5827,CONTRADICTION,2.8
5830,NEUTRAL,3.1
5831,ENTAILMENT,3.3
5832,NEUTRAL,3.3
5833,NEUTRAL,3.8
5837,NEUTRAL,1.3
5838,NEUTRAL,1.9
5840,NEUTRAL,1.6
5843,NEUTRAL,3.3
5844,ENTAILMENT,4.5
5849,NEUTRAL,3.8
5854,CONTRADICTION,4.1
5856,CONTRADICTION,3.4
5858,ENTAILMENT,4.0
5862,ENTAILMENT,4.7
5863,NEUTRAL,4.1
5866,ENTAILMENT,4.4
5868,ENTAILMENT,4.4
5869,ENTAILMENT,4.2
5870,NEUTRAL,3.6
5871,ENTAILMENT,4.5
5873,NEUTRAL,4.4
5877,ENTAILMENT,4.7
5878,ENTAILMENT,3.9
5880,ENTAILMENT,4.6
5881,NEUTRAL,3.2
5884,ENTAILMENT,4.1
5888,NEUTRAL,4.0
5889,ENTAILMENT,4.9
5891,NEUTRAL,1.0
5892,NEUTRAL,1.2
5893,NEUTRAL,1.0
5896,NEUTRAL,4.3
5897,NEUTRAL,3.775
5903,NEUTRAL,3.5
5908,CONTRADICTION,3.1
5910,NEUTRAL,3.4
5912,NEUTRAL,3.2
5913,NEUTRAL,2.7
5915,NEUTRAL,2.2
5916,ENTAILMENT,4.9
5917,CONTRADICTION,4.0
5921,NEUTRAL,1.0
5925,ENTAILMENT,4.0
5926,NEUTRAL,3.2
5927,NEUTRAL,2.8
5929,NEUTRAL,1.7
5932,ENTAILMENT,4.7
5933,NEUTRAL,3.3
5934,ENTAILMENT,4.4
5935,CONTRADICTION,3.5
5939,NEUTRAL,2.4
5940,ENTAILMENT,4.2
5942,CONTRADICTION,3.4
5945,NEUTRAL,3.2
5946,NEUTRAL,3.6
5949,NEUTRAL,3.7
5950,CONTRADICTION,2.3
5951,NEUTRAL,3.1
5953,CONTRADICTION,2.9
5954,NEUTRAL,4.5
5957,ENTAILMENT,2.9
5958,ENTAILMENT,3.685
5959,NEUTRAL,3.415
5961,ENTAILMENT,4.7
5962,NEUTRAL,2.4
5963,ENTAILMENT,3.4
5967,NEUTRAL,1.7
5969,NEUTRAL,1.7
5971,NEUTRAL,1.8
5972,ENTAILMENT,4.3
5973,ENTAILMENT,4.1
5974,NEUTRAL,3.3
5980,NEUTRAL,3.5
5981,NEUTRAL,1.9
5984,ENTAILMENT,3.7
5985,ENTAILMENT,4.9
5993,NEUTRAL,3.6
5994,ENTAILMENT,4.4
5995,CONTRADICTION,3.8
5997,NEUTRAL,3.7
5998,NEUTRAL,3.4
5999,NEUTRAL,3.4
6002,NEUTRAL,3.8
6003,ENTAILMENT,4.9
6004,CONTRADICTION,4.3
6008,NEUTRAL,3.5
6009,NEUTRAL,2.5
6010,NEUTRAL,3.8
6011,NEUTRAL,2.7
6012,NEUTRAL,3.5
6013,NEUTRAL,3.5
6016,NEUTRAL,2.4
6018,NEUTRAL,3.8
6019,ENTAILMENT,4.1
6021,ENTAILMENT,4.3
6023,NEUTRAL,2.2
6024,ENTAILMENT,4.2
6025,ENTAILMENT,5.0
6026,CONTRADICTION,3.3
6031,NEUTRAL,3.7
6033,NEUTRAL,3.8
6034,ENTAILMENT,4.6
6036,ENTAILMENT,4.9
6039,NEUTRAL,3.9
6040,NEUTRAL,3.1
6043,NEUTRAL,2.9
6046,NEUTRAL,3.0
6048,NEUTRAL,3.0
6049,NEUTRAL,2.3
6055,NEUTRAL,3.6
6057,CONTRADICTION,3.6
6058,NEUTRAL,2.1
6059,NEUTRAL,2.2
6062,NEUTRAL,1.7
6063,ENTAILMENT,4.9
6064,CONTRADICTION,3.3
6066,CONTRADICTION,4.1
6067,NEUTRAL,2.8
6069,NEUTRAL,3.1
6070,NEUTRAL,2.6
6071,NEUTRAL,4.0
6073,NEUTRAL,3.4
6074,ENTAILMENT,4.9
6076,ENTAILMENT,4.6
6079,NEUTRAL,3.9
6081,NEUTRAL,3.9
6087,NEUTRAL,3.6
6089,NEUTRAL,3.7
6090,NEUTRAL,3.4
6091,NEUTRAL,3.6
6094,ENTAILMENT,4.8
6097,CONTRADICTION,3.0
6100,ENTAILMENT,4.2
6102,NEUTRAL,3.5
6107,NEUTRAL,3.4
6110,NEUTRAL,2.5
6111,NEUTRAL,3.1
6113,NEUTRAL,3.0
6114,NEUTRAL,4.9
6115,ENTAILMENT,4.2
6116,NEUTRAL,4.8
6118,ENTAILMENT,3.9
6121,NEUTRAL,3.1
6124,CONTRADICTION,3.3
6125,ENTAILMENT,4.8
6126,NEUTRAL,3.8
6129,NEUTRAL,4.3
6130,CONTRADICTION,2.2
6132,NEUTRAL,4.7
6134,NEUTRAL,3.6
6138,NEUTRAL,3.4
6139,NEUTRAL,3.8
6140,NEUTRAL,2.8
6141,NEUTRAL,3.2
6142,NEUTRAL,3.9
6143,ENTAILMENT,4.8
6148,NEUTRAL,3.1
6149,ENTAILMENT,3.8
6151,ENTAILMENT,3.2
6156,NEUTRAL,2.5
6162,NEUTRAL,2.6
6163,ENTAILMENT,4.6
6165,NEUTRAL,4.0
6166,NEUTRAL,3.6
6167,NEUTRAL,4.0
6168,NEUTRAL,1.9
6172,NEUTRAL,3.5
6173,ENTAILMENT,4.9
6177,NEUTRAL,3.2
6181,ENTAILMENT,2.7
6182,ENTAILMENT,3.6
6184,NEUTRAL,3.7
6189,NEUTRAL,3.6
6190,NEUTRAL,2.4
6192,ENTAILMENT,4.4
6196,NEUTRAL,2.3
6201,ENTAILMENT,4.6
6204,ENTAILMENT,4.6
6207,NEUTRAL,2.4
6210,NEUTRAL,3.6
6216,ENTAILMENT,3.8
6217,CONTRADICTION,3.2
6220,ENTAILMENT,4.0
6221,ENTAILMENT,4.9
6222,ENTAILMENT,3.5
6223,ENTAILMENT,4.7
6226,NEUTRAL,3.6
6227,NEUTRAL,3.2
6229,NEUTRAL,3.3
6230,ENTAILMENT,4.5
6235,NEUTRAL,3.1
6237,NEUTRAL,3.3
6238,NEUTRAL,4.1
6240,NEUTRAL,2.5
6244,NEUTRAL,2.8
6245,NEUTRAL,3.4
6247,NEUTRAL,3.4
6251,CONTRADICTION,2.7
6252,ENTAILMENT,3.5
6254,NEUTRAL,3.3
6255,ENTAILMENT,2.8
6256,ENTAILMENT,4.2
6257,CONTRADICTION,3.4
6260,CONTRADICTION,4.0
6261,ENTAILMENT,5.0
6262,NEUTRAL,3.4
6264,NEUTRAL,3.0
6265,ENTAILMENT,4.4
6268,ENTAILMENT,4.9
6269,CONTRADICTION,3.5
6270,ENTAILMENT,4.3
6271,NEUTRAL,3.9
6273,NEUTRAL,3.4
6274,NEUTRAL,3.9
6275,NEUTRAL,2.9
6276,NEUTRAL,3.7
6277,NEUTRAL,4.8
6279,ENTAILMENT,4.6
6281,NEUTRAL,3.4
6282,ENTAILMENT,4.3
6283,ENTAILMENT,3.5
6284,ENTAILMENT,4.4
6285,CONTRADICTION,3.4
6289,CONTRADICTION,3.4
6294,NEUTRAL,3.5
6296,NEUTRAL,3.2
6298,NEUTRAL,2.6
6303,NEUTRAL,2.8
6304,NEUTRAL,1.2
6312,NEUTRAL,2.5
6314,NEUTRAL,2.8
6320,NEUTRAL,3.0
6322,NEUTRAL,2.765
6323,NEUTRAL,3.7
6324,ENTAILMENT,4.4
6325,CONTRADICTION,4.2
6328,NEUTRAL,4.1
6329,NEUTRAL,3.4
6331,NEUTRAL,3.7
6332,NEUTRAL,2.5
6339,CONTRADICTION,3.7
6340,ENTAILMENT,4.0
6341,NEUTRAL,3.1
6343,NEUTRAL,3.4
6351,NEUTRAL,3.6
6352,NEUTRAL,4.0
6354,NEUTRAL,3.8
6355,ENTAILMENT,4.9
6356,NEUTRAL,3.7
6361,NEUTRAL,3.8
6364,ENTAILMENT,4.7
6365,ENTAILMENT,3.5
6367,CONTRADICTION,4.0
6369,NEUTRAL,3.3
6371,ENTAILMENT,2.9
6374,NEUTRAL,2.8
6376,NEUTRAL,2.9
6378,CONTRADICTION,4.1
6379,NEUTRAL,3.5
6380,NEUTRAL,2.9
6383,NEUTRAL,2.985
6384,ENTAILMENT,2.6
6388,ENTAILMENT,4.9
6389,CONTRADICTION,3.0
6391,NEUTRAL,2.0
6393,NEUTRAL,2.7
6398,NEUTRAL,4.0
6399,NEUTRAL,4.2
6400,NEUTRAL,4.4
6401,NEUTRAL,3.8
6403,NEUTRAL,4.1
6406,NEUTRAL,3.2
6408,ENTAILMENT,3.3
6409,NEUTRAL,2.3
6410,NEUTRAL,2.8
6413,NEUTRAL,2.0
6414,NEUTRAL,3.9
6415,ENTAILMENT,5.0
6416,CONTRADICTION,3.7
6418,NEUTRAL,3.9
6422,NEUTRAL,2.7
6425,NEUTRAL,3.4
6427,CONTRADICTION,3.6
6428,ENTAILMENT,5.0
6430,ENTAILMENT,2.7
6431,NEUTRAL,3.4
6433,NEUTRAL,3.1
6435,NEUTRAL,3.4
6436,NEUTRAL,4.1
6437,ENTAILMENT,4.7
6438,CONTRADICTION,4.1
6439,ENTAILMENT,4.7
6440,NEUTRAL,3.1
6441,NEUTRAL,3.5
6442,NEUTRAL,2.3
6445,NEUTRAL,3.5
6446,ENTAILMENT,5.0
6449,NEUTRAL,2.7
6451,ENTAILMENT,3.8
6453,NEUTRAL,3.1
6455,NEUTRAL,3.6
6456,ENTAILMENT,4.1
6457,ENTAILMENT,5.0
6459,ENTAILMENT,4.33
6461,ENTAILMENT,3.6
6462,NEUTRAL,3.4
6464,NEUTRAL,2.5
6465,NEUTRAL,3.5
6466,CONTRADICTION,3.0
6472,ENTAILMENT,4.0
6473,NEUTRAL,3.9
6474,ENTAILMENT,4.3
6475,NEUTRAL,3.6
6476,ENTAILMENT,4.3
6479,ENTAILMENT,4.3
6481,ENTAILMENT,4.0
6483,ENTAILMENT,4.0
6484,CONTRADICTION,3.6
6485,ENTAILMENT,4.4
6486,ENTAILMENT,4.9
6487,NEUTRAL,3.5
6490,NEUTRAL,1.6
6492,NEUTRAL,1.9
6493,NEUTRAL,1.3
6494,NEUTRAL,1.1
6498,NEUTRAL,4.2
6501,ENTAILMENT,1.9
6502,ENTAILMENT,1.9
6503,ENTAILMENT,2.2
6504,CONTRADICTION,2.185
6505,ENTAILMENT,3.4
6507,CONTRADICTION,4.2
6509,NEUTRAL,4.2
6512,NEUTRAL,4.0
6515,ENTAILMENT,4.8
6516,CONTRADICTION,3.7
6518,ENTAILMENT,4.8
6519,CONTRADICTION,4.2
6520,NEUTRAL,2.7
6522,NEUTRAL,1.8
6523,CONTRADICTION,2.1
6524,NEUTRAL,1.9
6525,NEUTRAL,2.5
6526,ENTAILMENT,4.7
6528,ENTAILMENT,4.9
6530,NEUTRAL,3.3
6533,NEUTRAL,2.915
6534,NEUTRAL,3.8
6537,ENTAILMENT,4.9
6538,CONTRADICTION,3.3
6541,ENTAILMENT,4.535
6542,CONTRADICTION,4.1
6547,CONTRADICTION,3.7
6551,NEUTRAL,2.8
6553,NEUTRAL,3.4
6556,NEUTRAL,3.6
6560,NEUTRAL,4.0
6561,NEUTRAL,3.6
6562,NEUTRAL,3.2
6564,NEUTRAL,3.9
6570,NEUTRAL,2.75
6571,NEUTRAL,2.4
6573,NEUTRAL,3.3
6574,NEUTRAL,3.2
6581,NEUTRAL,3.8
6583,NEUTRAL,3.6
6585,NEUTRAL,3.0
6586,ENTAILMENT,4.2
6587,NEUTRAL,4.0
6594,NEUTRAL,3.4
6596,CONTRADICTION,3.7
6601,NEUTRAL,3.985
6602,ENTAILMENT,5.0
6608,NEUTRAL,3.9
6609,NEUTRAL,3.3
6611,ENTAILMENT,4.2
6612,CONTRADICTION,3.5
6613,ENTAILMENT,4.5
6616,NEUTRAL,2.9
6621,NEUTRAL,4.0
6622,NEUTRAL,4.7
6623,CONTRADICTION,3.6
6624,NEUTRAL,3.1
6627,NEUTRAL,3.1
6628,NEUTRAL,3.0
6629,ENTAILMENT,4.4
6630,CONTRADICTION,3.8
6633,NEUTRAL,2.8
6636,NEUTRAL,4.4
6637,NEUTRAL,4.6
6639,NEUTRAL,4.6
6641,CONTRADICTION,3.885
6642,ENTAILMENT,4.9
6643,ENTAILMENT,3.2
6645,NEUTRAL,3.8
6650,NEUTRAL,2.8
6651,ENTAILMENT,4.9
6652,ENTAILMENT,4.1
6653,NEUTRAL,3.7
6654,NEUTRAL,2.15
6655,NEUTRAL,3.65
6660,ENTAILMENT,4.565
6661,CONTRADICTION,3.6
6662,ENTAILMENT,5.0
6663,NEUTRAL,3.7
6666,NEUTRAL,2.5
6667,NEUTRAL,2.1
6668,NEUTRAL,2.6
6672,CONTRADICTION,3.6
6676,NEUTRAL,2.6
6677,NEUTRAL,2.8
6679,NEUTRAL,4.0
6680,ENTAILMENT,4.8
6681,CONTRADICTION,3.8
6682,NEUTRAL,4.0
