pair_ID,entailment_judgment,relatedness_score
6685,NEUTRAL,3.465
6686,NEUTRAL,3.9
6689,NEUTRAL,4.9
6690,NEUTRAL,3.1
6691,NEUTRAL,3.0
6693,ENTAILMENT,3.785
6699,CONTRADICTION,2.8
6702,NEUTRAL,4.1
6703,NEUTRAL,3.5
6704,NEUTRAL,3.6
6706,NEUTRAL,3.6
6707,ENTAILMENT,4.8
6708,CONTRADICTION,3.1
6710,NEUTRAL,2.6
6712,NEUTRAL,2.2
6713,NEUTRAL,3.6
6716,ENTAILMENT,5.0
6718,NEUTRAL,2.1
6719,NEUTRAL,4.3
6722,ENTAILMENT,4.0
6724,NEUTRAL,4.5
6726,CONTRADICTION,3.5
6727,ENTAILMENT,5.0
6730,NEUTRAL,3.9
6732,NEUTRAL,3.2
6734,ENTAILMENT,4.435
6737,CONTRADICTION,3.5
6739,NEUTRAL,3.365
6741,NEUTRAL,3.4
6743,NEUTRAL,3.1
6744,NEUTRAL,3.265
6749,ENTAILMENT,4.3
6751,NEUTRAL,3.935
6753,ENTAILMENT,4.5
6755,CONTRADICTION,3.6
6759,NEUTRAL,3.3
6763,ENTAILMENT,4.5
6767,CONTRADICTION,4.3
6774,ENTAILMENT,5.0
6776,ENTAILMENT,5.0
6779,NEUTRAL,2.9
6780,NEUTRAL,2.8
6782,NEUTRAL,3.0
6783,ENTAILMENT,4.7
6785,ENTAILMENT,5.0
6786,CONTRADICTION,3.6
6787,NEUTRAL,3.2
6788,NEUTRAL,2.8
6790,NEUTRAL,2.8
6792,ENTAILMENT,4.9
6793,NEUTRAL,3.8
6794,ENTAILMENT,5.0
6795,NEUTRAL,3.4
6796,NEUTRAL,2.7
6797,NEUTRAL,2.8
6798,NEUTRAL,3.4
6801,ENTAILMENT,5.0
6803,NEUTRAL,3.3
6806,ENTAILMENT,3.4
6807,NEUTRAL,2.0
6808,NEUTRAL,3.6
6809,NEUTRAL,3.0
6811,NEUTRAL,3.4
6815,ENTAILMENT,3.6
6817,NEUTRAL,4.0
6818,NEUTRAL,4.0
6820,NEUTRAL,4.5
6821,ENTAILMENT,4.8
6823,NEUTRAL,2.7
6826,NEUTRAL,3.8
6827,NEUTRAL,3.8
6828,NEUTRAL,4.0
6829,NEUTRAL,3.3
6831,NEUTRAL,3.8
6832,ENTAILMENT,4.9
6835,CONTRADICTION,3.9
6836,NEUTRAL,3.3
6837,NEUTRAL,2.8
6838,NEUTRAL,3.4
6839,NEUTRAL,2.6
6841,ENTAILMENT,4.9
6842,NEUTRAL,3.5
6844,NEUTRAL,3.5
6846,NEUTRAL,2.3
6848,NEUTRAL,2.9
6850,NEUTRAL,1.5
6852,ENTAILMENT,4.4
6853,ENTAILMENT,3.2
6854,NEUTRAL,4.9
6856,NEUTRAL,4.2
6858,NEUTRAL,4.0
6859,NEUTRAL,3.0
6860,NEUTRAL,4.4
6861,ENTAILMENT,4.9
6864,CONTRADICTION,3.9
6867,NEUTRAL,3.7
6871,NEUTRAL,3.7
6872,ENTAILMENT,4.9
6873,CONTRADICTION,3.9
6874,NEUTRAL,4.4
6876,NEUTRAL,3.9
6878,NEUTRAL,4.185
6881,ENTAILMENT,4.9
6882,NEUTRAL,3.8
6883,NEUTRAL,4.0
6886,NEUTRAL,3.2
6888,ENTAILMENT,4.8
6889,CONTRADICTION,3.4
6891,NEUTRAL,3.8
6892,NEUTRAL,2.8
6893,NEUTRAL,3.0
6895,NEUTRAL,2.9
6898,CONTRADICTION,3.3
6900,CONTRADICTION,3.2
6904,CONTRADICTION,4.0
6906,ENTAILMENT,5.0
6908,ENTAILMENT,4.7
6909,CONTRADICTION,4.3
6910,NEUTRAL,3.4
6911,NEUTRAL,2.9
6915,ENTAILMENT,4.4
6916,CONTRADICTION,3.1
6917,ENTAILMENT,3.0
6925,NEUTRAL,3.4
6926,ENTAILMENT,4.9
6928,ENTAILMENT,4.9
6929,CONTRADICTION,3.5
6930,NEUTRAL,3.6
6933,NEUTRAL,3.1
6935,ENTAILMENT,4.9
6936,NEUTRAL,3.9
6937,NEUTRAL,4.3
6938,ENTAILMENT,4.5
6939,NEUTRAL,3.8
6941,NEUTRAL,1.9
6943,NEUTRAL,1.5
6944,NEUTRAL,2.2
6949,NEUTRAL,4.3
6951,ENTAILMENT,3.7
6952,NEUTRAL,2.7
6953,NEUTRAL,3.0
6954,ENTAILMENT,3.3
6956,ENTAILMENT,3.4
6959,ENTAILMENT,4.9
6960,NEUTRAL,3.9
6962,NEUTRAL,2.7
6963,NEUTRAL,1.5
6965,NEUTRAL,2.8
6967,NEUTRAL,2.4
6972,NEUTRAL,3.7
6973,NEUTRAL,4.1
6976,NEUTRAL,3.9
6977,NEUTRAL,3.0
6984,NEUTRAL,3.9
6985,NEUTRAL,3.8
6986,NEUTRAL,4.0
6988,ENTAILMENT,4.6
6989,NEUTRAL,2.9
6990,ENTAILMENT,4.7
6999,NEUTRAL,4.8
7003,NEUTRAL,2.9
7010,ENTAILMENT,4.5
7011,NEUTRAL,2.9
7012,NEUTRAL,4.8
7014,ENTAILMENT,4.7
7015,ENTAILMENT,4.6
7017,NEUTRAL,4.4
7023,NEUTRAL,1.8
7024,NEUTRAL,1.6
7029,CONTRADICTION,3.6
7030,ENTAILMENT,4.1
7031,CONTRADICTION,2.9
7032,ENTAILMENT,3.8
7033,CONTRADICTION,3.4
7034,ENTAILMENT,3.9
7036,NEUTRAL,2.665
7037,NEUTRAL,3.765
7038,ENTAILMENT,4.4
7039,CONTRADICTION,3.9
7041,NEUTRAL,3.5
7042,NEUTRAL,3.9
7046,ENTAILMENT,4.8
7047,CONTRADICTION,3.4
7048,ENTAILMENT,5.0
7049,CONTRADICTION,3.8
7050,NEUTRAL,4.0
7051,CONTRADICTION,3.615
7052,NEUTRAL,3.9
7053,CONTRADICTION,2.5
7055,ENTAILMENT,4.5
7057,ENTAILMENT,5.0
7059,ENTAILMENT,4.4
7062,NEUTRAL,2.6
7065,CONTRADICTION,3.2
7067,NEUTRAL,3.65
7068,NEUTRAL,3.915
7069,NEUTRAL,3.0
7071,NEUTRAL,3.1
7072,NEUTRAL,3.7
7073,NEUTRAL,4.8
7075,ENTAILMENT,4.2
7076,CONTRADICTION,3.8
7078,NEUTRAL,3.1
7079,NEUTRAL,2.8
7080,NEUTRAL,3.6
7089,ENTAILMENT,3.3
7091,NEUTRAL,2.7
7095,ENTAILMENT,4.4
7096,ENTAILMENT,3.2
7097,ENTAILMENT,4.0
7098,NEUTRAL,3.4
7102,ENTAILMENT,4.8
7106,ENTAILMENT,2.7
7107,NEUTRAL,4.2
7109,NEUTRAL,2.6
7111,NEUTRAL,3.9
7112,NEUTRAL,3.8
7113,ENTAILMENT,4.3
7114,CONTRADICTION,3.2
7115,ENTAILMENT,4.6
7117,ENTAILMENT,3.7
7122,ENTAILMENT,4.8
7128,ENTAILMENT,5.0
7129,NEUTRAL,3.465
7130,ENTAILMENT,5.0
7131,ENTAILMENT,4.8
7132,NEUTRAL,3.5
7134,NEUTRAL,4.55
7135,NEUTRAL,3.1
7136,NEUTRAL,4.4
7137,NEUTRAL,3.0
7140,NEUTRAL,3.7
7141,ENTAILMENT,5.0
7142,ENTAILMENT,4.9
7146,NEUTRAL,2.9
7147,NEUTRAL,3.1
7148,NEUTRAL,2.5
7149,NEUTRAL,3.0
7151,NEUTRAL,3.2
7152,NEUTRAL,3.0
7154,CONTRADICTION,3.6
7157,CONTRADICTION,3.7
7158,CONTRADICTION,4.4
7159,CONTRADICTION,3.8
7160,NEUTRAL,3.4
7162,NEUTRAL,4.9
7163,CONTRADICTION,3.7
7167,NEUTRAL,3.0
7168,NEUTRAL,2.9
7169,NEUTRAL,3.5
7170,NEUTRAL,3.0
7171,NEUTRAL,2.4
7172,NEUTRAL,2.8
7173,ENTAILMENT,4.9
7174,NEUTRAL,3.9
7175,NEUTRAL,4.1
7176,CONTRADICTION,3.7
7177,NEUTRAL,3.5
7178,NEUTRAL,2.8
7179,NEUTRAL,3.9
7180,NEUTRAL,3.1
7181,NEUTRAL,3.7
7182,ENTAILMENT,4.2
7183,CONTRADICTION,2.8
7184,ENTAILMENT,4.8
7187,NEUTRAL,4.2
7188,NEUTRAL,4.4
7190,NEUTRAL,4.5
7191,NEUTRAL,2.8
7192,NEUTRAL,4.4
7193,ENTAILMENT,4.2
7194,CONTRADICTION,4.1
7195,ENTAILMENT,5.0
7197,NEUTRAL,2.9
7198,NEUTRAL,2.7
7199,NEUTRAL,3.8
7201,NEUTRAL,3.4
7202,ENTAILMENT,4.7
7203,CONTRADICTION,3.6
7206,NEUTRAL,3.8
7207,NEUTRAL,3.2
7212,NEUTRAL,3.7
7215,ENTAILMENT,4.7
7216,NEUTRAL,3.7
7220,NEUTRAL,3.6
7223,NEUTRAL,4.2
7225,ENTAILMENT,4.9
7227,NEUTRAL,3.0
7231,NEUTRAL,3.2
7232,NEUTRAL,2.9
7233,ENTAILMENT,4.9
7236,ENTAILMENT,5.0
7238,NEUTRAL,4.4
7243,NEUTRAL,3.9
7244,ENTAILMENT,4.9
7245,NEUTRAL,3.6
7247,NEUTRAL,3.3
7248,NEUTRAL,3.3
7249,NEUTRAL,2.735
7250,NEUTRAL,2.4
7251,NEUTRAL,2.4
7253,NEUTRAL,2.1
7254,NEUTRAL,2.4
7255,ENTAILMENT,4.7
7256,CONTRADICTION,4.1
7257,ENTAILMENT,4.6
7258,CONTRADICTION,2.9
7259,ENTAILMENT,4.8
7260,NEUTRAL,4.5
7261,NEUTRAL,4.1
7263,NEUTRAL,4.7
7264,NEUTRAL,4.0
7265,NEUTRAL,4.4
7266,ENTAILMENT,4.7
7272,NEUTRAL,4.4
7273,CONTRADICTION,2.6
7275,ENTAILMENT,4.8
7278,CONTRADICTION,4.2
7279,NEUTRAL,3.8
7282,NEUTRAL,2.5
7283,NEUTRAL,3.55
7284,ENTAILMENT,4.8
7285,NEUTRAL,3.5
7286,ENTAILMENT,4.7
7288,ENTAILMENT,3.6
7289,NEUTRAL,2.8
7290,NEUTRAL,2.2
7295,ENTAILMENT,4.8
7296,NEUTRAL,3.6
7297,ENTAILMENT,4.6
7299,ENTAILMENT,4.0
7301,ENTAILMENT,3.8
7303,ENTAILMENT,4.1
7305,CONTRADICTION,4.1
7307,ENTAILMENT,4.7
7308,CONTRADICTION,3.9
7310,CONTRADICTION,3.5
7312,CONTRADICTION,4.3
7317,ENTAILMENT,4.9
7318,CONTRADICTION,3.8
7321,ENTAILMENT,4.0
7323,ENTAILMENT,3.9
7324,ENTAILMENT,4.5
7325,CONTRADICTION,3.5
7326,NEUTRAL,4.6
7327,NEUTRAL,4.5
7328,NEUTRAL,3.4
7329,ENTAILMENT,4.3
7330,NEUTRAL,3.4
7331,ENTAILMENT,4.0
7333,ENTAILMENT,3.2
7336,CONTRADICTION,3.9
7337,ENTAILMENT,4.9
7338,NEUTRAL,3.8
7339,NEUTRAL,3.6
7341,NEUTRAL,2.6
7342,NEUTRAL,3.7
7345,NEUTRAL,2.9
7348,ENTAILMENT,4.9
7351,NEUTRAL,4.2
7354,NEUTRAL,4.4
7355,CONTRADICTION,3.7
7357,ENTAILMENT,5.0
7360,NEUTRAL,3.75
7361,NEUTRAL,3.3
7366,ENTAILMENT,4.9
7369,NEUTRAL,4.1
7373,NEUTRAL,3.4
7376,NEUTRAL,3.5
7377,ENTAILMENT,5.0
7378,NEUTRAL,3.4
7379,ENTAILMENT,5.0
7380,CONTRADICTION,3.7
7382,NEUTRAL,2.4
7384,NEUTRAL,2.9
7385,NEUTRAL,4.1
7387,NEUTRAL,3.7
7393,NEUTRAL,3.4
7395,ENTAILMENT,5.0
7396,CONTRADICTION,3.1
7400,NEUTRAL,3.7
7401,NEUTRAL,3.8
7403,NEUTRAL,4.4
7405,CONTRADICTION,4.0
7406,ENTAILMENT,4.4
7407,NEUTRAL,3.9
7408,NEUTRAL,3.1
7409,NEUTRAL,2.6
7412,NEUTRAL,3.2
7413,ENTAILMENT,4.7
7415,NEUTRAL,3.1
7421,CONTRADICTION,3.4
7424,ENTAILMENT,4.8
7425,NEUTRAL,4.1
7426,NEUTRAL,4.9
7429,NEUTRAL,3.4
7430,NEUTRAL,4.0
7431,NEUTRAL,3.1
7433,ENTAILMENT,4.9
7435,ENTAILMENT,4.0
7436,CONTRADICTION,3.3
7439,NEUTRAL,3.3
7440,NEUTRAL,3.0
7442,ENTAILMENT,4.8
7443,NEUTRAL,3.8
7447,NEUTRAL,3.4
7449,NEUTRAL,3.6
7450,NEUTRAL,2.5
7453,NEUTRAL,3.3
7456,NEUTRAL,3.6
7458,CONTRADICTION,3.8
7460,NEUTRAL,3.9
7463,NEUTRAL,3.7
7465,NEUTRAL,3.6
7467,CONTRADICTION,3.7
7469,NEUTRAL,4.9
7473,NEUTRAL,4.5
7478,CONTRADICTION,2.8
7480,NEUTRAL,3.7
7482,NEUTRAL,3.4
7484,CONTRADICTION,3.0
7488,ENTAILMENT,4.9
7489,CONTRADICTION,3.815
7490,ENTAILMENT,3.7
7494,NEUTRAL,3.9
7495,ENTAILMENT,4.6
7498,CONTRADICTION,4.0
7500,NEUTRAL,3.3
7502,NEUTRAL,2.8
7510,NEUTRAL,4.4
7512,NEUTRAL,4.1
7513,NEUTRAL,3.5
7514,NEUTRAL,4.5
7515,ENTAILMENT,4.8
7517,ENTAILMENT,4.8
7518,CONTRADICTION,4.2
7519,NEUTRAL,2.6
7520,NEUTRAL,2.1
7521,NEUTRAL,2.4
7523,NEUTRAL,2.9
7524,ENTAILMENT,4.9
7528,NEUTRAL,3.3
7529,NEUTRAL,2.8
7530,NEUTRAL,2.7
7531,NEUTRAL,3.6
7535,NEUTRAL,4.5
7536,NEUTRAL,4.0
7538,ENTAILMENT,4.5
7540,NEUTRAL,3.5
7552,ENTAILMENT,4.5
7555,ENTAILMENT,4.8
7560,NEUTRAL,3.3
7562,NEUTRAL,3.1
7565,NEUTRAL,3.3
7566,ENTAILMENT,4.8
7568,ENTAILMENT,4.5
7570,ENTAILMENT,3.5
7571,NEUTRAL,3.7
7574,ENTAILMENT,4.2
7575,ENTAILMENT,4.8
7578,ENTAILMENT,5.0
7579,NEUTRAL,2.5
7584,NEUTRAL,3.8
7585,NEUTRAL,4.4
7586,ENTAILMENT,4.6
7589,CONTRADICTION,3.5
7591,CONTRADICTION,2.8
7592,NEUTRAL,3.1
7593,CONTRADICTION,3.4
7595,ENTAILMENT,4.7
7596,CONTRADICTION,3.6
7597,NEUTRAL,4.0
7598,ENTAILMENT,5.0
7600,ENTAILMENT,4.3
7601,NEUTRAL,3.5
7602,NEUTRAL,4.4
7604,NEUTRAL,3.6
7605,ENTAILMENT,4.6
7607,NEUTRAL,3.285
7610,NEUTRAL,3.7
7614,NEUTRAL,3.4
7615,ENTAILMENT,5.0
7617,NEUTRAL,2.3
7620,NEUTRAL,3.5
7621,NEUTRAL,2.6
7623,NEUTRAL,2.1
7624,NEUTRAL,1.8
7626,ENTAILMENT,4.8
7627,CONTRADICTION,4.0
7628,ENTAILMENT,4.9
7631,NEUTRAL,3.5
7632,NEUTRAL,3.9
7633,NEUTRAL,3.8
7635,NEUTRAL,4.9
7637,ENTAILMENT,5.0
7640,ENTAILMENT,4.2
7644,NEUTRAL,2.6
7645,NEUTRAL,4.4
7646,ENTAILMENT,4.9
7650,NEUTRAL,4.285
7655,ENTAILMENT,4.9
7656,NEUTRAL,3.8
7661,NEUTRAL,4.0
7663,NEUTRAL,3.0
7664,NEUTRAL,3.5
7671,ENTAILMENT,3.0
7673,CONTRADICTION,4.3
7674,ENTAILMENT,4.1
7676,CONTRADICTION,2.6
7679,NEUTRAL,3.7
7683,NEUTRAL,2.9
7684,NEUTRAL,2.6
7685,NEUTRAL,2.5
7686,ENTAILMENT,4.7
7690,ENTAILMENT,4.1
7691,ENTAILMENT,3.5
7693,ENTAILMENT,3.5
7694,ENTAILMENT,4.2
7695,ENTAILMENT,4.8
7696,NEUTRAL,3.8
7698,ENTAILMENT,4.9
7704,NEUTRAL,1.8
7705,NEUTRAL,2.1
7706,ENTAILMENT,4.9
7708,ENTAILMENT,4.8
7709,NEUTRAL,3.3
7710,ENTAILMENT,4.1
7713,NEUTRAL,3.6
7715,ENTAILMENT,4.8
7717,ENTAILMENT,4.9
7721,NEUTRAL,4.2
7725,CONTRADICTION,3.5
7727,ENTAILMENT,4.5
7730,NEUTRAL,1.6
7735,ENTAILMENT,5.0
7736,CONTRADICTION,4.3
7737,ENTAILMENT,4.3
7738,NEUTRAL,2.9
7745,CONTRADICTION,3.6
7748,NEUTRAL,3.6
7749,NEUTRAL,2.8
7750,NEUTRAL,2.7
7756,NEUTRAL,3.85
7758,CONTRADICTION,4.3
7759,NEUTRAL,4.6
7761,NEUTRAL,3.5
7762,NEUTRAL,3.9
7765,NEUTRAL,3.3
7766,ENTAILMENT,4.8
7767,CONTRADICTION,3.0
7770,NEUTRAL,3.3
7773,ENTAILMENT,3.7
7774,ENTAILMENT,4.6
7775,NEUTRAL,4.0
7783,NEUTRAL,1.9
7786,ENTAILMENT,4.3
7788,ENTAILMENT,4.6
7789,NEUTRAL,3.9
7791,NEUTRAL,3.7
7796,CONTRADICTION,3.4
7797,ENTAILMENT,5.0
7799,NEUTRAL,3.6
7800,NEUTRAL,3.0
7801,NEUTRAL,3.3
7802,NEUTRAL,3.4
7803,NEUTRAL,3.6
7806,ENTAILMENT,4.915
7809,CONTRADICTION,3.2
7812,ENTAILMENT,4.3
7814,CONTRADICTION,3.4
7815,ENTAILMENT,4.6
7816,NEUTRAL,3.9
7818,NEUTRAL,1.9
7824,ENTAILMENT,4.8
7825,NEUTRAL,3.2
7826,NEUTRAL,4.1
7827,NEUTRAL,3.5
7828,NEUTRAL,4.2
7829,NEUTRAL,3.5
7830,NEUTRAL,4.0
7831,ENTAILMENT,4.4
7832,NEUTRAL,3.6
7833,ENTAILMENT,4.7
7835,ENTAILMENT,4.4
7837,ENTAILMENT,4.4
7840,ENTAILMENT,4.6
7842,ENTAILMENT,4.6
7843,CONTRADICTION,3.4
7845,NEUTRAL,3.5
7846,NEUTRAL,3.6
7848,NEUTRAL,3.9
7850,CONTRADICTION,3.7
7852,CONTRADICTION,3.9
7853,NEUTRAL,3.6
7854,NEUTRAL,3.3
7855,NEUTRAL,3.6
7856,NEUTRAL,2.6
7857,NEUTRAL,3.4
7858,NEUTRAL,4.7
7860,ENTAILMENT,4.5
7862,NEUTRAL,3.8
7863,CONTRADICTION,2.6
7865,NEUTRAL,4.1
7870,ENTAILMENT,4.7
7871,NEUTRAL,3.7
7873,NEUTRAL,4.0
7874,NEUTRAL,3.4
7879,CONTRADICTION,3.2
7880,ENTAILMENT,4.5
7882,NEUTRAL,4.2
7883,ENTAILMENT,4.6
7885,NEUTRAL,3.3
7886,ENTAILMENT,4.2
7894,CONTRADICTION,4.0
7895,NEUTRAL,4.3
7897,CONTRADICTION,3.4
7901,NEUTRAL,3.4
7904,NEUTRAL,3.535
7905,ENTAILMENT,4.4
7907,NEUTRAL,3.5
7908,ENTAILMENT,4.7
7910,NEUTRAL,3.9
7911,NEUTRAL,3.2
7913,NEUTRAL,3.6
7914,NEUTRAL,3.1
7915,NEUTRAL,3.9
7916,ENTAILMENT,4.3
7918,ENTAILMENT,4.7
7919,CONTRADICTION,3.5
7920,ENTAILMENT,4.1
7922,ENTAILMENT,4.1
7924,ENTAILMENT,4.1
7928,CONTRADICTION,4.3
7929,NEUTRAL,1.6
7930,NEUTRAL,1.2
7931,NEUTRAL,1.6
7941,NEUTRAL,1.6
7942,NEUTRAL,2.2
7943,ENTAILMENT,4.4
7944,NEUTRAL,3.8
7945,ENTAILMENT,4.5
7948,NEUTRAL,2.4
7952,ENTAILMENT,4.6
7955,CONTRADICTION,3.2
7956,NEUTRAL,4.7
7958,NEUTRAL,4.0
7960,NEUTRAL,4.3
7961,ENTAILMENT,4.6
7962,CONTRADICTION,3.7
7965,CONTRADICTION,3.5
7968,NEUTRAL,2.7
7969,NEUTRAL,2.0
7970,NEUTRAL,3.0
7974,ENTAILMENT,4.6
7975,NEUTRAL,3.5
7978,NEUTRAL,3.6
7979,NEUTRAL,3.3
7982,NEUTRAL,3.3
7983,NEUTRAL,4.1
7984,CONTRADICTION,4.2
7988,NEUTRAL,2.8
7991,ENTAILMENT,4.6
7992,ENTAILMENT,4.4
7994,ENTAILMENT,4.5
8000,NEUTRAL,4.2
8001,ENTAILMENT,4.4
8003,ENTAILMENT,4.7
8004,NEUTRAL,3.0
8007,NEUTRAL,1.6
8008,NEUTRAL,2.5
8009,NEUTRAL,2.5
8011,ENTAILMENT,4.0
8013,CONTRADICTION,2.9
8015,NEUTRAL,3.0
8016,NEUTRAL,4.1
8017,NEUTRAL,3.115
8019,NEUTRAL,4.5
8020,NEUTRAL,3.7
8022,NEUTRAL,3.0
8023,NEUTRAL,4.3
8026,NEUTRAL,2.9
8027,NEUTRAL,4.2
8030,ENTAILMENT,4.8
8033,NEUTRAL,3.0
8034,NEUTRAL,3.6
8035,CONTRADICTION,2.8
8036,NEUTRAL,3.5
8042,NEUTRAL,2.2
8043,NEUTRAL,4.3
8045,NEUTRAL,3.9
8046,NEUTRAL,4.4
8048,ENTAILMENT,4.1
8051,NEUTRAL,2.8
8052,NEUTRAL,3.9
8053,NEUTRAL,4.2
8054,NEUTRAL,4.1
8056,NEUTRAL,3.3
8061,NEUTRAL,3.8
8062,NEUTRAL,2.6
8063,NEUTRAL,3.9
8066,ENTAILMENT,4.9
8070,ENTAILMENT,4.3
8074,NEUTRAL,4.2
8075,ENTAILMENT,4.5
8078,NEUTRAL,4.0
8080,NEUTRAL,3.1
8081,NEUTRAL,4.2
8082,ENTAILMENT,4.8
8083,NEUTRAL,3.3
8085,ENTAILMENT,3.5
8086,ENTAILMENT,4.165
8087,ENTAILMENT,3.835
8088,ENTAILMENT,4.3
8097,NEUTRAL,3.6
8098,NEUTRAL,3.2
8099,NEUTRAL,4.0
8100,NEUTRAL,5.0
8101,CONTRADICTION,4.1
8102,NEUTRAL,4.35
8103,NEUTRAL,3.8
8106,NEUTRAL,3.6
8107,NEUTRAL,3.0
8111,ENTAILMENT,5.0
8113,NEUTRAL,1.7
8114,NEUTRAL,1.2
8115,NEUTRAL,1.6
8116,NEUTRAL,1.8
8117,NEUTRAL,1.3
8118,ENTAILMENT,4.7
8123,NEUTRAL,2.9
8125,NEUTRAL,3.0
8128,ENTAILMENT,3.1
8131,NEUTRAL,4.0
8132,NEUTRAL,3.8
8133,NEUTRAL,3.6
8135,NEUTRAL,3.9
8139,CONTRADICTION,3.7
8140,NEUTRAL,2.9
8142,NEUTRAL,3.3
8144,NEUTRAL,3.2
8146,NEUTRAL,2.8
8148,NEUTRAL,3.3
8149,NEUTRAL,2.9
8150,NEUTRAL,1.7
8151,NEUTRAL,2.3
8153,NEUTRAL,3.0
8154,ENTAILMENT,4.8
8160,NEUTRAL,3.9
8164,ENTAILMENT,3.415
8166,ENTAILMENT,3.8
8167,NEUTRAL,3.4
8169,NEUTRAL,3.0
8170,NEUTRAL,2.8
8171,NEUTRAL,3.8
8172,NEUTRAL,4.9
8174,ENTAILMENT,4.6
8176,NEUTRAL,3.9
8178,ENTAILMENT,4.2
8181,ENTAILMENT,4.7
8182,NEUTRAL,3.9
8183,ENTAILMENT,4.9
8185,ENTAILMENT,3.8
8188,ENTAILMENT,3.3
8197,NEUTRAL,3.1
8198,NEUTRAL,2.5
8202,NEUTRAL,2.9
8203,NEUTRAL,4.0
8204,NEUTRAL,3.1
8205,ENTAILMENT,3.9
8207,NEUTRAL,4.3
8208,NEUTRAL,4.5
8209,NEUTRAL,3.5
8214,NEUTRAL,2.7
8218,NEUTRAL,3.2
8221,NEUTRAL,3.9
8222,NEUTRAL,3.5
8224,NEUTRAL,2.5
8226,NEUTRAL,4.4
8229,NEUTRAL,3.6
8231,NEUTRAL,2.8
8232,NEUTRAL,3.9
8234,ENTAILMENT,3.7
8235,ENTAILMENT,4.6
8236,NEUTRAL,3.5
8237,ENTAILMENT,4.6
8238,NEUTRAL,3.0
8239,NEUTRAL,3.25
8240,NEUTRAL,2.3
8241,NEUTRAL,3.4
8242,NEUTRAL,1.7
8243,NEUTRAL,3.2
8244,ENTAILMENT,4.6
8245,ENTAILMENT,3.4
8250,NEUTRAL,3.6
8252,NEUTRAL,3.6
8253,ENTAILMENT,4.9
8254,ENTAILMENT,3.8
8255,ENTAILMENT,4.9
8256,ENTAILMENT,3.5
8257,NEUTRAL,4.1
8259,NEUTRAL,3.5
8260,NEUTRAL,2.3
8261,NEUTRAL,3.9
8262,ENTAILMENT,4.5
8265,ENTAILMENT,4.0
8268,NEUTRAL,3.9
8270,NEUTRAL,3.2
8271,ENTAILMENT,4.8
8273,ENTAILMENT,4.6
8275,NEUTRAL,3.6
8278,NEUTRAL,3.5
8279,NEUTRAL,3.0
8280,NEUTRAL,4.8
8284,NEUTRAL,3.2
8286,NEUTRAL,3.7
8287,NEUTRAL,2.9
8290,CONTRADICTION,4.3
8291,ENTAILMENT,4.4
8292,ENTAILMENT,3.6
8293,NEUTRAL,3.5
8295,NEUTRAL,3.8
8297,NEUTRAL,4.1
8298,ENTAILMENT,4.9
8299,NEUTRAL,3.3
