pair_ID,entailment_judgment,relatedness_score
8301,CONTRADICTION,3.9
8302,ENTAILMENT,4.3
8303,CONTRADICTION,3.7
8308,CONTRADICTION,4.0
8309,NEUTRAL,4.6
8310,NEUTRAL,3.3
8311,NEUTRAL,2.4
8315,NEUTRAL,2.65
8318,NEUTRAL,4.4
8319,CONTRADICTION,3.1
8320,NEUTRAL,1.4
8322,NEUTRAL,2.0
8324,NEUTRAL,2.1
8332,NEUTRAL,3.2
8337,NEUTRAL,3.9
8341,NEUTRAL,2.785
8342,ENTAILMENT,4.5
8344,CONTRADICTION,4.0
8346,ENTAILMENT,4.3
8348,NEUTRAL,3.3
8350,CONTRADICTION,4.1
8353,ENTAILMENT,3.9
8354,ENTAILMENT,4.8
8357,NEUTRAL,2.8
8359,NEUTRAL,3.4
8361,NEUTRAL,4.4
8364,NEUTRAL,4.2
8365,NEUTRAL,3.9
8369,NEUTRAL,3.9
8370,ENTAILMENT,4.8
8371,CONTRADICTION,3.1
8372,ENTAILMENT,4.7
8373,NEUTRAL,3.9
8378,NEUTRAL,4.3
8380,NEUTRAL,3.4
8382,NEUTRAL,3.8
8385,NEUTRAL,4.2
8386,NEUTRAL,3.1
8387,NEUTRAL,4.3
8390,ENTAILMENT,4.4
8391,NEUTRAL,3.5
8392,NEUTRAL,2.3
8393,NEUTRAL,1.7
8394,NEUTRAL,2.3
8395,NEUTRAL,2.4
8397,ENTAILMENT,4.6
8399,ENTAILMENT,4.9
8401,ENTAILMENT,4.0
8402,CONTRADICTION,2.9
8403,ENTAILMENT,3.4
8405,ENTAILMENT,3.4
8408,ENTAILMENT,4.3
8410,ENTAILMENT,4.2
8411,NEUTRAL,3.8
8413,ENTAILMENT,4.4
8414,ENTAILMENT,4.6
8415,NEUTRAL,4.4
8416,NEUTRAL,3.5
8418,NEUTRAL,4.3
8420,NEUTRAL,3.0
8422,NEUTRAL,2.1
8423,NEUTRAL,3.7
8427,CONTRADICTION,3.1
8428,NEUTRAL,3.4
8429,NEUTRAL,2.8
8432,NEUTRAL,3.5
8433,NEUTRAL,4.6
8436,CONTRADICTION,2.6
8438,NEUTRAL,2.615
8439,NEUTRAL,2.8
8440,NEUTRAL,2.9
8442,ENTAILMENT,4.1
8443,NEUTRAL,3.7
8445,ENTAILMENT,4.0
8447,NEUTRAL,3.3
8448,ENTAILMENT,3.7
8450,NEUTRAL,4.4
8454,NEUTRAL,3.6
8463,ENTAILMENT,3.5
8464,NEUTRAL,2.8
8465,NEUTRAL,2.4
8466,NEUTRAL,3.1
8467,NEUTRAL,1.915
8468,NEUTRAL,2.6
8472,ENTAILMENT,4.085
8473,NEUTRAL,2.6
8477,NEUTRAL,2.2
8478,ENTAILMENT,4.5
8480,ENTAILMENT,4.4
8485,ENTAILMENT,4.3
8487,ENTAILMENT,4.1
8488,NEUTRAL,3.7
8491,ENTAILMENT,3.8
8495,NEUTRAL,4.0
8496,ENTAILMENT,4.8
8497,CONTRADICTION,3.0
8498,ENTAILMENT,4.3
8499,CONTRADICTION,4.3
8503,NEUTRAL,4.2
8508,NEUTRAL,3.6
8509,NEUTRAL,3.6
8510,NEUTRAL,3.6
8513,NEUTRAL,3.635
8515,CONTRADICTION,4.2
8518,ENTAILMENT,3.9
8519,NEUTRAL,3.8
8522,ENTAILMENT,4.3
8523,ENTAILMENT,4.1
8526,NEUTRAL,3.8
8527,NEUTRAL,3.0
8531,NEUTRAL,2.1
8533,NEUTRAL,4.0
8534,NEUTRAL,4.2
8535,ENTAILMENT,4.3
8539,NEUTRAL,2.3
8540,NEUTRAL,3.9
8542,NEUTRAL,3.4
8544,NEUTRAL,3.5
8545,NEUTRAL,4.3
8546,NEUTRAL,4.2
8547,NEUTRAL,4.1
8549,NEUTRAL,4.5
8550,NEUTRAL,4.5
8552,ENTAILMENT,4.4
8553,NEUTRAL,3.5
8554,NEUTRAL,3.3
8556,NEUTRAL,3.4
8557,NEUTRAL,3.1
8559,ENTAILMENT,4.3
8560,NEUTRAL,3.6
8565,NEUTRAL,3.0
8568,NEUTRAL,4.6
8570,ENTAILMENT,4.3
8573,NEUTRAL,3.4
8575,NEUTRAL,2.7
8577,NEUTRAL,4.2
8579,ENTAILMENT,4.7
8580,NEUTRAL,3.8
8583,NEUTRAL,4.0
8585,ENTAILMENT,4.2
8587,CONTRADICTION,4.1
8591,NEUTRAL,3.1
8592,NEUTRAL,2.8
8595,ENTAILMENT,4.4
8599,NEUTRAL,3.6
8602,NEUTRAL,4.1
8603,NEUTRAL,4.0
8604,ENTAILMENT,4.4
8605,NEUTRAL,3.6
8612,ENTAILMENT,4.4
8615,ENTAILMENT,5.0
8616,CONTRADICTION,3.1
8617,NEUTRAL,3.8
8619,ENTAILMENT,2.8
8621,NEUTRAL,3.9
8623,NEUTRAL,3.5
8625,NEUTRAL,3.7
8628,NEUTRAL,3.1
8634,NEUTRAL,4.2
8638,NEUTRAL,2.8
8640,NEUTRAL,4.9
8641,NEUTRAL,3.4
8642,NEUTRAL,4.6
8643,NEUTRAL,3.15
8644,NEUTRAL,3.9
8648,NEUTRAL,3.6
8650,NEUTRAL,4.3
8652,CONTRADICTION,4.6
8653,ENTAILMENT,3.2
8654,NEUTRAL,4.1
8655,ENTAILMENT,2.7
8659,ENTAILMENT,3.9
8661,ENTAILMENT,3.6
8662,NEUTRAL,4.2
8666,NEUTRAL,3.7
8667,NEUTRAL,3.5
8670,NEUTRAL,4.1
8671,ENTAILMENT,5.0
8672,ENTAILMENT,3.1
8673,NEUTRAL,3.1
8677,NEUTRAL,2.9
8681,NEUTRAL,3.0
8682,NEUTRAL,2.8
8687,ENTAILMENT,4.8
8688,NEUTRAL,3.3
8693,NEUTRAL,4.8
8694,NEUTRAL,3.7
8695,NEUTRAL,4.3
8698,ENTAILMENT,5.0
8701,NEUTRAL,2.8
8703,CONTRADICTION,3.2
8704,NEUTRAL,3.9
8706,NEUTRAL,3.4
8707,ENTAILMENT,4.7
8710,ENTAILMENT,3.4
8711,NEUTRAL,3.6
8713,ENTAILMENT,3.8
8715,CONTRADICTION,3.4
8717,NEUTRAL,3.6
8718,NEUTRAL,3.5
8720,NEUTRAL,3.8
8721,NEUTRAL,2.9
8722,NEUTRAL,3.2
8723,ENTAILMENT,4.7
8725,ENTAILMENT,4.7
8726,CONTRADICTION,3.2
8729,NEUTRAL,4.0
8730,NEUTRAL,2.9
8731,NEUTRAL,3.8
8732,NEUTRAL,4.3
8733,CONTRADICTION,4.0
8734,ENTAILMENT,4.7
8735,ENTAILMENT,3.6
8736,NEUTRAL,4.5
8737,NEUTRAL,3.4
8740,NEUTRAL,4.7
8744,CONTRADICTION,2.9
8745,NEUTRAL,3.7
8747,NEUTRAL,3.5
8752,NEUTRAL,4.4
8754,NEUTRAL,4.1
8755,NEUTRAL,3.2
8758,NEUTRAL,3.9
8761,ENTAILMENT,4.6
8762,NEUTRAL,3.7
8763,NEUTRAL,2.7
8764,NEUTRAL,2.3
8765,NEUTRAL,3.1
8769,CONTRADICTION,3.7
8770,NEUTRAL,4.4
8771,CONTRADICTION,3.8
8772,NEUTRAL,3.665
8773,NEUTRAL,3.0
8774,NEUTRAL,3.6
8776,NEUTRAL,4.0
8778,NEUTRAL,4.4
8780,NEUTRAL,3.3
8782,NEUTRAL,3.7
8785,NEUTRAL,3.5
8788,ENTAILMENT,4.7
8789,NEUTRAL,3.4
8793,NEUTRAL,3.4
8795,ENTAILMENT,4.8
8797,NEUTRAL,4.565
8798,CONTRADICTION,3.4
8799,ENTAILMENT,4.8
8802,NEUTRAL,4.1
8803,NEUTRAL,4.6
8804,NEUTRAL,4.3
8807,CONTRADICTION,2.7
8808,NEUTRAL,3.5
8809,NEUTRAL,3.7
8810,NEUTRAL,3.2
8811,NEUTRAL,3.6
8812,NEUTRAL,3.0
8817,ENTAILMENT,4.6
8818,NEUTRAL,3.585
8819,ENTAILMENT,4.5
8820,NEUTRAL,3.3
8821,ENTAILMENT,4.5
8824,ENTAILMENT,4.3
8825,NEUTRAL,3.8
8826,NEUTRAL,3.9
8827,NEUTRAL,2.0
8828,ENTAILMENT,4.1
8829,NEUTRAL,2.0
8831,ENTAILMENT,4.1
8833,NEUTRAL,4.2
8835,NEUTRAL,3.7
8837,NEUTRAL,3.4
8839,NEUTRAL,3.8
8840,NEUTRAL,4.6
8843,NEUTRAL,3.7
8845,NEUTRAL,1.9
8847,NEUTRAL,3.5
8849,NEUTRAL,3.9
8850,NEUTRAL,3.55
8851,NEUTRAL,4.7
8853,NEUTRAL,3.9
8857,NEUTRAL,3.6
8860,ENTAILMENT,4.5
8861,CONTRADICTION,3.8
8863,NEUTRAL,2.9
8864,NEUTRAL,4.1
8865,NEUTRAL,3.9
8866,NEUTRAL,3.7
8868,NEUTRAL,3.2
8870,NEUTRAL,3.1
8871,NEUTRAL,4.3
8872,NEUTRAL,3.4
8874,NEUTRAL,2.1
8877,NEUTRAL,3.585
8880,NEUTRAL,3.0
8881,NEUTRAL,1.6
8882,NEUTRAL,3.1
8883,NEUTRAL,3.1
8884,NEUTRAL,3.5
8885,ENTAILMENT,4.7
8886,NEUTRAL,3.9
8887,ENTAILMENT,4.2
8889,NEUTRAL,3.3
8890,NEUTRAL,1.635
8891,NEUTRAL,3.0
8893,NEUTRAL,2.6
8895,CONTRADICTION,3.3
8896,ENTAILMENT,4.4
8897,CONTRADICTION,4.0
8898,NEUTRAL,3.6
8899,NEUTRAL,3.1
8900,ENTAILMENT,3.7
8904,NEUTRAL,3.5
8905,ENTAILMENT,4.5
8906,NEUTRAL,3.5
8909,NEUTRAL,3.9
8910,NEUTRAL,2.2
8911,ENTAILMENT,4.2
8912,ENTAILMENT,4.5
8919,NEUTRAL,3.0
8920,ENTAILMENT,4.2
8921,NEUTRAL,3.7
8922,NEUTRAL,3.4
8923,ENTAILMENT,4.5
8925,NEUTRAL,3.2
8927,NEUTRAL,3.7
8928,NEUTRAL,3.0
8929,NEUTRAL,3.1
8930,ENTAILMENT,4.6
8931,NEUTRAL,3.9
8933,CONTRADICTION,3.7
8935,CONTRADICTION,3.3
8939,NEUTRAL,4.8
8940,NEUTRAL,4.0
8946,NEUTRAL,3.2
8947,NEUTRAL,2.9
8950,ENTAILMENT,4.6
8951,NEUTRAL,4.0
8953,NEUTRAL,4.0
8954,NEUTRAL,3.8
8960,ENTAILMENT,3.4
8962,NEUTRAL,3.5
8968,ENTAILMENT,5.0
8969,CONTRADICTION,3.9
8970,NEUTRAL,3.6
8971,NEUTRAL,2.8
8974,NEUTRAL,3.6
8975,NEUTRAL,4.4
8979,NEUTRAL,3.3
8981,NEUTRAL,4.0
8984,ENTAILMENT,4.6
8985,CONTRADICTION,3.465
8989,NEUTRAL,4.0
8990,NEUTRAL,3.6
8991,NEUTRAL,3.5
8993,NEUTRAL,4.6
8995,NEUTRAL,3.4
8997,NEUTRAL,4.0
9002,NEUTRAL,3.2
9003,NEUTRAL,4.1
9004,ENTAILMENT,4.9
9007,CONTRADICTION,3.2
9008,NEUTRAL,3.835
9009,NEUTRAL,3.585
9010,ENTAILMENT,4.1
9012,NEUTRAL,3.9
9013,ENTAILMENT,4.9
9016,NEUTRAL,3.7
9018,NEUTRAL,3.7
9020,NEUTRAL,3.9
9022,ENTAILMENT,4.8
9023,NEUTRAL,3.7
9025,NEUTRAL,3.6
9026,NEUTRAL,3.0
9027,NEUTRAL,4.0
9032,ENTAILMENT,3.965
9034,NEUTRAL,3.9
9042,ENTAILMENT,4.7
9043,NEUTRAL,3.7
9047,NEUTRAL,4.0
9048,ENTAILMENT,4.485
9049,ENTAILMENT,4.5
9052,CONTRADICTION,3.8
9055,NEUTRAL,3.9
9057,NEUTRAL,4.2
9059,CONTRADICTION,4.0
9060,NEUTRAL,5.0
9061,NEUTRAL,4.1
9062,NEUTRAL,3.3
9063,NEUTRAL,3.8
9064,NEUTRAL,3.5
9065,NEUTRAL,3.5
9072,NEUTRAL,2.9
9076,NEUTRAL,4.5
9079,ENTAILMENT,3.7
9081,NEUTRAL,3.0
9082,NEUTRAL,2.5
9084,NEUTRAL,2.6
9087,ENTAILMENT,4.9
9088,CONTRADICTION,4.2
9089,NEUTRAL,2.9
9091,NEUTRAL,2.9
9092,NEUTRAL,2.5
9100,NEUTRAL,3.5
9104,NEUTRAL,3.3
9105,NEUTRAL,4.8
9107,NEUTRAL,2.8
9111,NEUTRAL,3.1
9112,ENTAILMENT,4.2
9114,ENTAILMENT,4.4
9115,CONTRADICTION,3.2
9116,ENTAILMENT,4.2
9118,ENTAILMENT,3.8
9119,NEUTRAL,3.3
9120,ENTAILMENT,4.0
9121,ENTAILMENT,5.0
9122,NEUTRAL,3.6
9123,ENTAILMENT,4.8
9124,NEUTRAL,3.4
9128,NEUTRAL,1.1
9130,ENTAILMENT,4.6
9135,NEUTRAL,3.0
9138,NEUTRAL,3.9
9143,ENTAILMENT,4.5
9144,NEUTRAL,3.8
9145,ENTAILMENT,4.6
9149,NEUTRAL,3.6
9151,NEUTRAL,3.8
9152,NEUTRAL,3.0
9154,NEUTRAL,2.5
9157,ENTAILMENT,4.5
9158,CONTRADICTION,2.9
9162,NEUTRAL,2.5
9163,NEUTRAL,3.7
9164,NEUTRAL,2.8
9165,NEUTRAL,3.2
9166,ENTAILMENT,4.5
9168,ENTAILMENT,4.9
9170,NEUTRAL,3.6
9173,NEUTRAL,2.9
9174,NEUTRAL,4.0
9175,NEUTRAL,4.3
9176,CONTRADICTION,2.9
9178,CONTRADICTION,3.4
9179,ENTAILMENT,3.4
9180,NEUTRAL,3.8
9182,ENTAILMENT,3.5
9190,NEUTRAL,4.1
9191,NEUTRAL,2.0
9195,ENTAILMENT,4.6
9197,NEUTRAL,3.2
9199,NEUTRAL,3.6
9201,NEUTRAL,3.2
9202,ENTAILMENT,5.0
9203,NEUTRAL,4.0
9204,NEUTRAL,4.9
9205,ENTAILMENT,3.915
9207,NEUTRAL,4.0
9209,NEUTRAL,3.3
9210,NEUTRAL,3.5
9214,NEUTRAL,3.8
9216,NEUTRAL,1.935
9217,NEUTRAL,2.3
9218,NEUTRAL,3.1
9219,NEUTRAL,3.0
9220,ENTAILMENT,4.9
9221,NEUTRAL,3.9
9225,NEUTRAL,2.7
9226,NEUTRAL,3.1
9227,NEUTRAL,3.6
9228,NEUTRAL,3.6
9229,NEUTRAL,4.4
9231,ENTAILMENT,4.7
9232,CONTRADICTION,2.8
9234,NEUTRAL,3.3
9237,ENTAILMENT,4.5
9243,NEUTRAL,2.2
9244,NEUTRAL,2.8
9245,NEUTRAL,2.5
9246,NEUTRAL,3.4
9248,NEUTRAL,3.7
9251,NEUTRAL,1.8
9252,NEUTRAL,1.73
9253,NEUTRAL,1.9
9256,ENTAILMENT,4.6
9257,CONTRADICTION,3.565
9258,ENTAILMENT,4.8
9260,NEUTRAL,3.5
9261,NEUTRAL,2.5
9263,NEUTRAL,3.4
9265,ENTAILMENT,4.6
9266,NEUTRAL,3.4
9267,ENTAILMENT,4.7
9268,CONTRADICTION,4.1
9270,NEUTRAL,3.4
9271,NEUTRAL,3.1
9276,ENTAILMENT,4.0
9277,NEUTRAL,4.0
9278,NEUTRAL,4.3
9279,NEUTRAL,4.4
9282,NEUTRAL,4.1
9283,ENTAILMENT,4.4
9286,NEUTRAL,3.6
9289,NEUTRAL,2.7
9290,NEUTRAL,2.6
9291,NEUTRAL,2.2
9294,ENTAILMENT,4.1
9296,NEUTRAL,4.1
9298,NEUTRAL,3.2
9301,ENTAILMENT,4.9
9302,ENTAILMENT,3.365
9304,CONTRADICTION,4.2
9306,NEUTRAL,2.8
9310,ENTAILMENT,4.2
9311,CONTRADICTION,4.4
9312,ENTAILMENT,4.5
9316,NEUTRAL,4.0
9317,NEUTRAL,3.3
9318,NEUTRAL,3.8
9320,NEUTRAL,3.285
9321,ENTAILMENT,4.7
9322,NEUTRAL,4.8
9324,NEUTRAL,3.2
9325,NEUTRAL,3.8
9331,CONTRADICTION,3.6
9332,ENTAILMENT,4.5
9333,CONTRADICTION,3.2
9334,ENTAILMENT,4.6
9339,ENTAILMENT,4.5
9340,NEUTRAL,4.1
9341,ENTAILMENT,4.9
9345,NEUTRAL,3.2
9346,NEUTRAL,2.4
9347,NEUTRAL,2.8
9348,ENTAILMENT,4.7
9352,NEUTRAL,3.1
9353,NEUTRAL,2.3
9355,NEUTRAL,2.4
9357,ENTAILMENT,4.4
9358,NEUTRAL,4.2
9360,NEUTRAL,4.1
9363,NEUTRAL,3.9
9364,NEUTRAL,4.3
9365,NEUTRAL,4.1
9366,ENTAILMENT,4.7
9372,NEUTRAL,2.8
9376,NEUTRAL,3.1
9378,NEUTRAL,3.5
9379,NEUTRAL,3.1
9381,NEUTRAL,3.1
9382,NEUTRAL,1.9
9383,NEUTRAL,3.8
9384,ENTAILMENT,4.1
9390,NEUTRAL,3.7
9392,NEUTRAL,3.4
9396,NEUTRAL,3.2
9397,NEUTRAL,4.1
9398,NEUTRAL,3.15
9399,NEUTRAL,3.3
9403,NEUTRAL,3.8
9404,ENTAILMENT,4.9
9405,NEUTRAL,3.0
9406,NEUTRAL,3.4
9409,NEUTRAL,3.8
9410,NEUTRAL,3.3
9411,NEUTRAL,4.3
9415,NEUTRAL,3.1
9416,NEUTRAL,4.1
9417,NEUTRAL,4.4
9418,NEUTRAL,3.4
9419,NEUTRAL,3.9
9420,NEUTRAL,4.7
9421,NEUTRAL,3.2
9422,ENTAILMENT,4.8
9428,NEUTRAL,4.3
9429,ENTAILMENT,4.2
9432,ENTAILMENT,3.6
9440,ENTAILMENT,4.9
9441,NEUTRAL,4.1
9443,NEUTRAL,2.5
9446,NEUTRAL,4.2
9450,ENTAILMENT,4.5
9454,NEUTRAL,3.8
9458,ENTAILMENT,4.8
9459,ENTAILMENT,3.5
9460,ENTAILMENT,4.2
9463,NEUTRAL,3.0
9464,NEUTRAL,3.3
9466,NEUTRAL,3.4
9468,NEUTRAL,4.3
9470,NEUTRAL,3.5
9472,ENTAILMENT,3.3
9474,NEUTRAL,3.4
9476,ENTAILMENT,4.7
9477,NEUTRAL,3.3
9478,NEUTRAL,4.5
9479,NEUTRAL,3.8
9480,NEUTRAL,4.2
9481,NEUTRAL,2.465
9483,NEUTRAL,3.5
9484,NEUTRAL,3.4
9485,ENTAILMENT,4.8
9486,CONTRADICTION,2.1
9487,ENTAILMENT,4.6
9491,ENTAILMENT,4.1
9494,ENTAILMENT,4.4
9498,NEUTRAL,2.9
9501,NEUTRAL,2.7
9503,ENTAILMENT,4.7
9505,NEUTRAL,4.1
9507,ENTAILMENT,2.9
9508,ENTAILMENT,3.4
9509,ENTAILMENT,3.8
9511,ENTAILMENT,4.5
9513,NEUTRAL,4.0
9514,NEUTRAL,4.2
9518,NEUTRAL,3.6
9519,NEUTRAL,1.9
9520,NEUTRAL,3.8
9521,NEUTRAL,4.2
9522,NEUTRAL,3.2
9523,ENTAILMENT,4.5
9527,NEUTRAL,3.0
9528,NEUTRAL,2.4
9533,CONTRADICTION,3.1
9534,NEUTRAL,3.1
9536,NEUTRAL,3.3
9539,ENTAILMENT,4.8
9543,NEUTRAL,2.9
9546,NEUTRAL,3.2
9547,NEUTRAL,2.6
9548,ENTAILMENT,4.9
9550,ENTAILMENT,4.2
9552,ENTAILMENT,4.3
9553,ENTAILMENT,4.0
9559,ENTAILMENT,5.0
9560,ENTAILMENT,4.1
9564,CONTRADICTION,3.1
9566,ENTAILMENT,4.6
9568,ENTAILMENT,4.4
9573,NEUTRAL,2.8
9575,NEUTRAL,4.7
9582,NEUTRAL,3.1
9585,CONTRADICTION,3.4
9586,ENTAILMENT,4.9
9587,NEUTRAL,3.6
9588,ENTAILMENT,3.2
9589,NEUTRAL,2.8
9590,NEUTRAL,1.5
9595,ENTAILMENT,4.4
9596,CONTRADICTION,3.4
9597,ENTAILMENT,4.7
9598,NEUTRAL,4.3
9601,NEUTRAL,4.1
9603,NEUTRAL,3.3
9606,ENTAILMENT,4.5
9608,NEUTRAL,3.1
9611,NEUTRAL,3.1
9612,NEUTRAL,3.1
9613,NEUTRAL,4.4
9614,NEUTRAL,4.0
9618,CONTRADICTION,2.7
9619,NEUTRAL,3.0
9620,NEUTRAL,3.5
9621,NEUTRAL,4.1
9622,ENTAILMENT,4.3
9625,NEUTRAL,4.0
9626,NEUTRAL,3.2
9628,NEUTRAL,3.7
9629,NEUTRAL,3.1
9630,NEUTRAL,3.6
9633,NEUTRAL,3.95
9634,ENTAILMENT,4.9
9637,NEUTRAL,3.2
9640,NEUTRAL,3.8
9642,ENTAILMENT,4.8
9647,NEUTRAL,2.7
9648,NEUTRAL,3.1
9649,NEUTRAL,2.9
9652,ENTAILMENT,3.5
9654,ENTAILMENT,3.6
9655,NEUTRAL,2.9
9658,NEUTRAL,3.9
9660,ENTAILMENT,4.6
9661,NEUTRAL,3.7
9663,ENTAILMENT,4.4
9664,ENTAILMENT,4.4
9670,CONTRADICTION,2.8
9671,ENTAILMENT,4.6
9672,NEUTRAL,4.2
9673,NEUTRAL,3.4
9674,NEUTRAL,2.6
9679,NEUTRAL,4.3
9681,NEUTRAL,3.4
9682,NEUTRAL,3.0
9683,NEUTRAL,1.6
9685,NEUTRAL,3.8
9686,NEUTRAL,3.6
9688,CONTRADICTION,3.4
9690,ENTAILMENT,3.3
9693,NEUTRAL,3.6
9696,ENTAILMENT,4.3
9705,ENTAILMENT,4.3
9707,NEUTRAL,4.7
9711,NEUTRAL,4.2
9712,NEUTRAL,4.0
9714,ENTAILMENT,4.5
9716,NEUTRAL,4.1
9724,NEUTRAL,3.9
9725,ENTAILMENT,4.9
9727,NEUTRAL,3.4
9728,NEUTRAL,2.7
9729,NEUTRAL,3.7
9732,NEUTRAL,4.8
9734,ENTAILMENT,4.9
9735,ENTAILMENT,3.6
9737,ENTAILMENT,4.1
9739,ENTAILMENT,3.1
9740,ENTAILMENT,4.6
9741,NEUTRAL,4.6
9742,NEUTRAL,3.7
9743,ENTAILMENT,4.9
9750,NEUTRAL,4.8
9751,NEUTRAL,3.6
9754,NEUTRAL,3.6
9755,NEUTRAL,4.1
9756,NEUTRAL,3.5
9761,NEUTRAL,1.6
9762,NEUTRAL,1.0
9767,NEUTRAL,1.0
9768,NEUTRAL,1.1
9772,NEUTRAL,2.7
9775,NEUTRAL,2.0
9777,NEUTRAL,2.0
9779,NEUTRAL,1.0
9781,NEUTRAL,2.1
9782,NEUTRAL,1.0
9783,NEUTRAL,1.1
9785,NEUTRAL,1.1
9787,NEUTRAL,1.3
9790,NEUTRAL,1.0
9791,NEUTRAL,1.0
9792,NEUTRAL,1.0
9793,NEUTRAL,1.1
9794,NEUTRAL,1.0
9796,NEUTRAL,1.1
9797,NEUTRAL,1.0
9798,NEUTRAL,2.5
9802,NEUTRAL,1.3
9804,NEUTRAL,1.3
9807,NEUTRAL,1.0
9808,NEUTRAL,1.0
9809,NEUTRAL,1.5
9810,NEUTRAL,1.0
9812,NEUTRAL,1.0
9813,NEUTRAL,1.6
9818,NEUTRAL,2.2
9819,NEUTRAL,1.3
9823,NEUTRAL,1.0
9824,NEUTRAL,1.0
9826,NEUTRAL,1.0
9828,NEUTRAL,1.0
9830,NEUTRAL,1.6
9831,NEUTRAL,1.0
9832,NEUTRAL,1.0
9833,NEUTRAL,1.3
9834,NEUTRAL,1.0
9835,NEUTRAL,1.0
9837,NEUTRAL,1.1
9842,NEUTRAL,1.1
9845,NEUTRAL,1.0
9848,NEUTRAL,1.0
9849,NEUTRAL,1.6
9850,NEUTRAL,1.0
9852,NEUTRAL,1.1
9854,NEUTRAL,1.0
9855,NEUTRAL,1.0
9857,NEUTRAL,1.1
9858,NEUTRAL,2.5
9861,NEUTRAL,1.0
9862,NEUTRAL,1.0
9865,NEUTRAL,1.1
9866,NEUTRAL,1.1
9867,NEUTRAL,1.0
9871,NEUTRAL,1.0
9872,NEUTRAL,1.1
9873,NEUTRAL,1.0
9881,NEUTRAL,1.2
9883,NEUTRAL,1.185
9887,NEUTRAL,1.0
9888,NEUTRAL,1.0
9890,NEUTRAL,1.1
9891,NEUTRAL,1.1
9892,NEUTRAL,1.0
9894,NEUTRAL,1.4
9896,NEUTRAL,1.185
9898,NEUTRAL,1.0
9899,NEUTRAL,1.0
9901,NEUTRAL,1.1
9902,NEUTRAL,1.0
9906,NEUTRAL,1.8
9908,NEUTRAL,1.7
9909,NEUTRAL,1.1
9910,NEUTRAL,1.0
9913,NEUTRAL,1.0
9917,NEUTRAL,1.2
9918,NEUTRAL,1.0
9920,NEUTRAL,1.0
9923,NEUTRAL,1.1
9924,NEUTRAL,2.4
9925,NEUTRAL,1.0
9928,NEUTRAL,1.0
9929,NEUTRAL,1.0
9930,NEUTRAL,1.0
9932,NEUTRAL,1.0
9933,NEUTRAL,1.2
9937,NEUTRAL,1.0
9941,NEUTRAL,1.1
9944,NEUTRAL,1.0
9945,NEUTRAL,1.2
9946,NEUTRAL,1.0
9950,NEUTRAL,1.0
9952,NEUTRAL,1.0
9953,NEUTRAL,1.3
9954,NEUTRAL,1.0
9956,NEUTRAL,1.0
9957,NEUTRAL,1.0
9958,NEUTRAL,1.3
9959,NEUTRAL,1.0
9961,NEUTRAL,1.0
9962,NEUTRAL,1.0
9964,NEUTRAL,1.0
9965,NEUTRAL,1.0
9966,NEUTRAL,1.7
9969,NEUTRAL,1.4
9970,NEUTRAL,1.0
9971,NEUTRAL,1.0
9972,NEUTRAL,1.1
9977,NEUTRAL,1.0
9978,ENTAILMENT,1.0
9979,NEUTRAL,1.0
9986,NEUTRAL,1.0
9987,NEUTRAL,1.3
9989,NEUTRAL,1.0
9990,NEUTRAL,1.1
9991,NEUTRAL,2.1
9992,NEUTRAL,1.0
9994,NEUTRAL,1.0
9995,NEUTRAL,1.0
9996,NEUTRAL,1.0
